DATE: July 18 - July 20, 2016
VENUE: Royal Sonesta Hotel
ORGANIZER: Deborah J. Lucas; Amir Yaron; Janice C. Eberly

TITLE: Dynamism Diminished: The Role of Housing Markets and Credit Conditions
TIME: JULY 18, 1:00 pm
Steven J. Davis, University of Chicago and NBER
John C. Haltiwanger, University of Maryland and NBER
DISCUSSANT: Simon Gilchrist, Boston University and NBER

TITLE: Banks Interconnectivity and Leverage
TIME: JULY 18, 1:50 pm
Alessandro Barattieri, ESG UQAM and Collegio Carlo Alberto
Laura Moretti, Central Bank of Ireland
Vincenzo Quadrini, University of Southern California
DISCUSSANT: Juliane Begenau, Harvard University and NBER

BREAK: JULY 18, 2:40 pm

TITLE: Bank Capital Buffers in a Dynamic Model
TIME: JULY 18, 2:55 pm
Jochen Mankart, Deutsche Bundesbank
Alexander Michaelides, Imperial College Business School
Spyros Pagratis, Athens University of Economics and Business
DISCUSSANT: Skander Van Den Heuvel, Federal Reserve Board

TITLE: Flexible Prices and Leverage
TIME: JULY 18, 3:45 pm
Francesco D�Acunto, University of Maryland
Ryan Liu, University of California at Berkeley
Carolin Pflueger, University of British Columbia
Michael Weber, University of Chicago and NBER
DISCUSSANT: Nicolas Vincent, HEC Montreal

ADJOURN: JULY 18, 4:35 pm

TITLE: National Income Accounting when Firms Insure Workers
TIME: JULY 19, 1:00 pm
AUTHOR: Barney Hartman-Glaser, University of California at Los Angeles; Hanno Lustig, Stanford University and NBER; Mindy X. Zhang, University of Texas at Austin
DISCUSSANT: Michael W. Elsby, University of Edinburgh

TITLE: Are Corporate Inversions Good for Shareholders?
TIME: JULY 19, 1:50 pm
AUTHOR: Anton Babkin, University of Wisconsin; Brent Glover, Carnegie Mellon University; Oliver J. Levine, University of Wisconsin
DISCUSSANT: Robert L. McDonald, Northwestern University and NBER

BREAK: JULY 19, 2:40 pm

TITLE: Bank Exposures and Sovereign Stress Transmission
TIME: JULY 19, 2:55 pm
AUTHOR: Carlo Altavilla, European Central Bank; Marco Pagano, University of Naples Federico II; Saverio Simonelli, University of Naples Federico II
DISCUSSANT: Itamar Drechsler, New York University and NBER

TITLE: Financing Asset Sales and Business Cycles
TIME: JULY 19, 3:45 pm
AUTHOR: Marc Arnold, University of St. Gallen; Dirk Hackbarth, Boston University; Tatjana-Xenia C.. Puhan, University of Zurich
DISCUSSANT: Wouter J. den Haan, London School of Economics

ADJOURN: JULY 19, 4:35 pm

TITLE: The Housing Crisis and the Rise in Student Loans
TIME: JULY 20, 1:00 pm
AUTHOR: Gene Amromin, Federal Reserve Bank of Chicago; Janice C. Eberly, Northwestern University and NBER; John A. Mondragon, Northwestern University
DISCUSSANT: Erik Hurst, University of Chicago and NBER

TITLE: Firing the Wrong Workers: Financing Constraints and Labor Misallocation
TIME: JULY 20, 1:50 pm
AUTHOR: Andrea Caggese, Universitat Pompeu Fabra and CREI; Vicente Cu�at, Universitat Pompeu Fabra; Daniel Metzger, Stockholm School of Economics
DISCUSSANT: David A. Matsa, Northwestern University and NBER

BREAK: JULY 20, 2:40 pm

TITLE: Mortgage-Backed Securities and the Financial Crisis of 2008: a Post Mortem
TIME: JULY 20, 2:55 pm
AUTHOR: Juan Ospina, University of Chicago; Harald Uhlig, University of Chicago and NBER
DISCUSSANT: Arvind Krishnamurthy, Stanford University and NBER

TITLE: The Time-Varying Price of Financial Intermediation in the Mortgage Market
TIME: JULY 20, 3:45 pm
AUTHOR: Paul S. Willen, Federal Reserve Bank of Boston and NBER; Andreas Fuster, Federal Reserve Bank of New York; Stephanie Lo, Harvard University
DISCUSSANT: Samuel Hanson, Harvard University and NBER

ADJOURN: JULY 20, 4:35 pm







