DATE: August 2 - 6, 2004
VENUE: Royal Sonesta Hotel
ORGANIZER: Richard Freeman; Lawrence F. Katz

TITLE: Quanitle Regression under Misspecification, with an Application to the U.S. Wage Structure
TIME: AUGUST 2, 8:45 a.m.
AUTHOR: JOSHUA ANGRIST, MIT and NBER; VICTOR CHERNOZHUKOV, MIT; IVAN FERNANDEZ-VAL, MIT
LINK: https://conference.nber.org/confer/2004/si2004/ls/angrist.pdf

BREAK: AUGUST 2, 9:45 a.m.

TITLE: Trends in U.S. Wage Inequality: Re-Assessing the Revisionists
TIME: AUGUST 2, 10:00 a.m.
AUTHOR: DAVID AUTOR, MIT and NBER;
LAWRENCE KATZ, Harvard University and NBER;
MELISSA KEARNEY, Wellesley College and NBER
LINK: https://conference.nber.org/confer/2004/si2004/ls/autor.pdf

BREAK: AUGUST 2, 11:00 a.m.

TITLE: Decelerating Wage Inequality and Higher Education: Cross-State Evidence from the 1990s
TIME: AUGUST 2, 11:15 a.m.
AUTHOR: NICOLE FORTIN, University of British Columbia
LINK: https://conference.nber.org/confer/2004/si2004/ls/fortin.pdf

LUNCH: AUGUST 2, 12:15 p.m.

TITLE: Trends in Consumption and Income of Poor Families
TIME: AUGUST 2, 1:15 a.m.
AUTHOR: BRUCE MEYER, Northwestern University and NBER;
JAMES X. SULLIVAN, University of Notre Dame

BREAK: AUGUST 2, 2:15 p.m.

TITLE: Technical Change and the Wage Structure During the Second Industrial Revolution: Evidence from the Merchant Marine
TIME: AUGUST 2, 2:30 p.m.
AUHTOR: AIMEE CHIN, University of Houston;
CHINHUI JUHN, University of Houston and NBER;
PETER THOMPSON, Carnegie Mellon University
LINK: https://conference.nber.org/confer/2004/si2004/ls/juhn.pdf

TITLE: People People
TIME: AUGUST 2, 3:30 p.m.
AUTHOR: LEX BORGHANS, Maastricht University; BAS TER WEEL, Maastricht University; BRUCE WEINBERG, Ohio State University

ADJOURN: AUGUST 2, 4:30 p.m.

TITLE: Workplace Segregation in the United States: Race,\r   Ethnicity and Skill
TIME: AUGUST 3, 8:45 a.m.
AUTHOR: JUDITH HELLERSTEIN, University of Maryland and NBER;
DAVID NEUMARK, Public Policy Institute of California and NBER
LINK: https://conference.nber.org/confer/2004/si2004/ls/hellerstein.pdf

BREAK: AUGUST 3, 9:45 a.m.

TITLE: Will Job Testing Harm Minority Applicants?
TIME: AUGUST 3, 10:00 a.m.
AUTHOR: DAVID AUTOR, MIT AND NBER; DAVID SCARBOROUGH, Unicru, Inc.
LINK: https://conference.nber.org/confer/2004/si2004/ls/scarborough.pdf

BREAK: AUGUST 3, 11:00 a.m.

TITLE: Do Financial Markets Discriminate?
TIME: AUGUST 3, 11:15 a.m.
AUTHOR: JUSTIN WOLFERS, Stanford University and NBER;

LUNCH: AUGUST 3, 12:15 p.m.

TITLE: Understanding the Prevalence and Impact of Crack Cocaine
TIME: AUGUST 3, 1:15 p.m.
AUTHOR: ROLAND FRYER, Harvard University and NBER;
STEVEN LEVITT, University of Chicago and NBER KEVIN M. MURPHY, University of Chicago and NBER; PAUL HEATON, University of Chicago

BREAK: AUGUST 3, 2:15 p.m.

TITLE: The Dynamics of Criminal Behavior: Evidence from Weather Shocks
TIME: AUGUST 3, 2:30 p.m.
AURHOR: BRIAN JACOB, Harvard University and NBER;
LARS LEFGREN, Brigham Young University;
ENRICO  MORETTI, UC, Los Angeles and NBER
LINK: https://conference.nber.org/confer/2004/si2004/ls/lefgren.pdf 

TITLE: The  Deterrence Effect of Criminal Sanctions
TIME: AUGUST 3, 3:30 p.m.
AUTHOR: DAVID S. LEE, UC, Berkeley and NBER; JUSTIN McCRARY, University of Michigan

ADJOURN: AUGUST 3, 4:30 p.m.

TITLE: Life-Cycle Variation in the Association between Current and Lifetime Earnings
TIME: AUGUST 4, 9:00 a.m.
AUTHOR: STEVEN HAIDER, Michigan State University; GARY SOLON, University of Michigan 
LINK: https://conference.nber.org/confer/2004/si2004/ls/solon.pdf

