DATE: July 19 - 22, 2004
VENUE: Royal Sonesta Hotel
ORGANIZER: Daron Acemoglu; Roland Benabou; Oded Galor

TITLE: Disease and Development: The Effect of Life Expectancy of Economic Growth
TIME: JULY 19, 9:00 AM
AUTHOR: DARON ACEMOGLU, MIT and NBER;
SIMON JOHNSON, MIT and NBER

BREAK: JULY 19, 10:00 AM

TITLE: Efficient Tuition Fees, Examinations and Subsidies
TIME: JULY 19, 10:15 AM
ROBERT J.GARY-BOBO, Universite de Paris I; ALAIN TRANNOY, EHESS-GREQAM
LINK: https://conference.nber.org/confer/2004/si2004/efabg/garybobo.pdf

BREAK: JULY 19, 11:15 AM

TITLE: Labor Supply and Labor Market Risk: Normative and Positive Analysis
TIME: JULY 19, 11:30 AM
AUTHOR: JONATHAN HEATHCOTE, Georgetown University;
KJETIL STORESLETTEN, Oslo University;
GIANLUCA VIOLANTE, New York University

ADJOURN: JULY 19, 12:30 PM

TITLE: Fairness and Redistribution
TIME: JULY 20, 9:00 AM
ALBERTO ALESINA, Harvard University;
GEORGE-MARIOS ANGELETOS, MIT

BREAK: JULY 20, 10:00 AM 

TITLE: TITLE: Inefficient Lobbying, Populism and Oligarchy
TIME: JULY 19, 10:15 AM
AUTHOR: FILIPE R.CAMPANTE, Harvard University;
FRANCISCO FERREIRA, The World Bank
LINK: https://conference.nber.org/confer/2004/si2004/efabg/Campante.pdf

BREAK: JULY 20, 11:15 AM

TIME: JULY 20, 11:30 AM
GERARD PADRO-I-MIGUEL, MIT
TITLE: Captured by Government: Ethnic Conflict and Political Accountability
LINK: https://conference.nber.org/confer/2004/si2004/efabg/padro.pdf

LUNCH: JULY 20, 12:30 PM

TITLE: The Mystery of Monogamy
TIME: JULY 20, 1:30 PM
AUTHOR: ERIC GOULD, Hebrew University; OMER MOAV, Hebrew University; AVI SIMHON, Hebrew University

TITLE: Regional Income Gaps in the U.S.A. Today--What Can Geography and Slavery Explain
TIME: JULY 20, 2:30 PM
AUTHOR: NILS-PETTER LAGERLOF, York University
LINK: http://www.arts.yorku.ca/econ/lagerloef/HP/slaverysketch.pdf

TITLE: White Discrimination in Provision of Black Education: Plantations and Towns
TIME: JULY 20, 3:30 PM
AUTHOR: NEIL CANADAY, William and Mary College;
ROBERT TAMURA, Clemson University
LINK: https://conference.nber.org/confer/2004/si2004/efabg/tamura.pdf

ADJOURN: JULY 20, 4:30 PM

TITLE: Firm Size Dynamics in the Aggregate Economy
TIME: JULY 21, 9:00 AM
AUTHOR: ESTEBAN ROSSI-HANSBERGMARK, Stanford University; L.J.WRIGHT, Stanford University
LINK: https://conference.nber.org/confer/2004/si2004/efabg/wright.pdf

BREAK: JULY 21, 10:00 AM

TITLE: Power Laws and the Origins of the Aggregate Fluctuations
TIME: JULY 21, 10:15 AM
AUTHOR: XAVIER GABAIX, MIT and NBER
LINK: http://economics.mit.edu/faculty/download_pdf.php?id=238

BREAK: JULY 21, 11:15 AM

TITLE: Income Distribution and Demand-induced Innovations
TIME: JULY 21, 11:30 AM
AUTHOR: RETO FOELLMI and JOSEF ZWEIMULLER, University of Zurich
LINK: https://conference.nber.org/confer/2004/si2004/efabg/foellmi.pdf

ADJOURN: JULY 21, 12:30 PM

TITLE: Markets in China and Europe on the Eve of the Industrial Revolution
TIME: JULY 22, 9:00 AM
AUTHOR: CAROL SHIUE, University of Texas, Austin;
WOLFGANG KELLER, University of Texas, Austin and NBER
LINK: https://conference.nber.org/confer/2004/si2004/efabg/keller.pdf

BREAK: JULY 22, 10:00 AM

TITLE: Globalization, Divergence and Stagnation
TIME: JULY 22, 10:15 AM
AUTHOR: GINO GANCIA, Universitat Pompeu Fabra

BREAK: JULY 22, 11:15 AM

TITLE: Stock Market Liberalization and Firm Level Uncertainty
TIME: JULY 22, 11:30 AM
AUTHOR: DAVID THESMAR, ENSAE,-CREST; 
MATHIAS THOENIG, CERAS-CNRS
LINK: https://conference.nber.org/confer/2004/si2004/efabg/thoenig.pdf

ADJOURN: JULY 22, 12:30 PM




