DATE: July 9-12, 2007
VENUE: NBER
ORGANIZER: Howard Bodenhorn; Michael Haines; Zorina Khan

TITLE: The Continental Dolla Part 1: How Much Was Issued?
TIME: JULY 9, 9:15 am
AUTHOR: FARLEY GRUBB, University of Delaware and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/grubb.pdf

BREAK: JULY 9, 10:05 am

TITLE: How Costly Were the Banking Panics of the Gilded Age?
TIME: JULY 9, 10:20 am
AUTHOR: BEN CHABOT, University of Michigan and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/chabot.pdf

BREAK: JULY 9, 11:10 am

TITLE: Are Hard Pegs Credible in Emerging Markets?  Lessons from the Classical Gold Standard
TIME: JULY 9, 11:25 am
AUTHOR: KRIS JAMES MITCHENER, Santa Clara University and NBER; MARC WEIDENMIER, Claremont McKenna College and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/mitchner.pdf

LUNCH: JULY 9, 12:15 pm

TITLE: Trading Connections in Bank of England Shares, 1720: The Role of Market Makers
TIME: JULY 9, 1:15 pm
AUTHOR: ANN CARLOS, University of Colorado;
KIRSTEN WANDSCHEIDER, Middlebury College;
LARRY NEAL, University of Illinois and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/neal.pdf

BREAK: JULY 9, 2:05 pm

TITLE: Wall Streets First Corporate Governance Crisis: The Conspiracy Trials of 1826
TIME: JULY 9, 2:20 pm
AUTHOR: ERIC HILT, Wellesley College and NBER

BREAK: JULY 9, 3:10 pm

TITLE: The American Invasion of Europe: The Long Term Rise in Overseas Travel, 1820-2000
TIME: JULY 9, 3:25 pm
AUTHOR: ALKA GANDHI, Lycoming College;
THOMAS WEISS, University of Kansas and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/weiss.pdf

ADJOURN: JULY 9, 4:15 pm

TITLE: Knowledge Diffusion and Cross-Over Inventions: Evidence from the Electrical Industries, 1890-1910
TIME: JULY 10, 9:00 am
AUTHOR: SHI-TSE LO, Concordia University;
DHANOOS SUTTHIPHISAL, McGill University and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/sutthiphisal.pdf

BREAK: JULY 10, 9:50 am

TITLE: Mapping the Diffusion of American Railroads in the 19th Century
TIME: JULY 10, 10:05 am
AUTHOR: JEREMY ATACK, Vanderbilt University and NBER;
ROBERT MARGO, Boston University and NBER

BREAK: JULY 10, 10:55 am

TITLE: Good, Bad, and Ugly Colonial Activities: Studying Development Across the Americas
TIME: JULY 10, 11:10 am
AUTHOR: FRANCISCO GALLEGO, Catholic University of Chile;
MIRIAM BRUHN, MIT
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/gallego.pdf

LUNCH: JULY 10, 12:00 n

TITLE: Trade Restrictiveness and Deadweight Losses from U.S. Tariffs, 1859-1961
TIME: JULY 10, 1:00 pm
AUTHOR: DOUGLAS IRWIN, Dartmouth College and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/gallego.pdf

BREAK: JULY 10, 1:50 pm

TITLE: Tariffs and the Expansion of the American Pig Iron Industry, 1870-1940
TIME: JULY 10, 2:10 pm
AUTHOR: KANDA NAKNOI, Purdue University
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/naknoi.pdf

BREAK: JULY 10, 3:00 pm

TITLE: Marine Insurance in Philadelphia during the Quasi-War with France, 1795-1801
TIME: JULY 10, 3:15 pm
AUTHOR: CHRISTOPHER KINGSTON, Amherst College
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/kingston.pdf

ADJOURN: JULY 10, 4:05 pm

TITLE: Effects of Occupational Licensing Laws on Minorities: Evidence from the Progressive Era
TIME: JULY 11, 9:00 am
AUTHOR: MARC LAW, University of Vermont;
MINDY MARKS, UC, Riverside
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/law.pdf

BREAK: JULY 11, 9:50 am

TITLE: Hatred, Profits, and Politics: Getting under the Hood of the Ku Klux Klan
TIME: JULY 11, 10:05 am
AUTHOR: ROLAND FRYER, Harvard University and NBER;
STEVEN LEVITT, University of Chicago and NBER

BREAK: JULY 11, 10:55 am

TITLE: The Impact of the Boll Weevil, 1892-1940
TIME: JULY 11, 11:10 am
AUTHOR: PAUL RHODE, University of Arizona and NBER;
ALAN OLMSTEAD, UC, Davis; FABIAN LANGE, Yale University
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/rhode.pdf

LUNCH: JULY 11, 12:00 n

TITLE: Mothers, Wives, and Workers: The Dynamics of White Fertility, Marriage and Womens Labor Supply in the United States, 1870-1930
TIME: JULY 11, 1:00 pm
AUTHOR: TOMAS CVRCEK, Clemson University
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/cvrcek.pdf

BREAK: JULY 11, 1:50 pm

TITLE: Economies of Scale in the Household: Evidence and Implications from the American Past
TIME: JULY 11, 2:10 pm
AUTHOR: TREVON LOGAN, Ohio State University and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/logan.pdf

ADJOURN: JULY 11, 3:00 pm

TITLE: Good Fences Make Good Neighbors: Evidence on the Effects of Property Rights
TIME: JULY 12, 9:00 am
AUTHOR: RICHARD HORNBECK, MIT
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/hornbeck.pdf

BREAK: JULY 12,  9:50 am

TITLE: Immigration and Crime in Early 20th Century America
TIME: JULY 12, 10:05 am
AUTHOR: CAROLYN MOEHLING, Rutgers University and NBER;
ANNE MORRISON PIEHL, Rutgers University and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/moehling.pdf

BREAK: JULY 12, 10:55 am

TITLE: Migration, Sex Ratios and Violent Crime: Evidence from Mexicos Municipalities
TIME: JULY 12, 11:10 am
AUTHOR: JESUS VIEJO, Boston University
LINK: https://conference.nber.org/conferences/2007/si2007/DAE/viejo.pdf

ADJOURN: JULY 12, 12:00 n

