DATE: July 20,\r   2012
VENUE: July 20,\r   2012
ORGANIZER: Brigitte\r   C. Madrian; Nicholas S. Souleles,\r  ; Peter Tufano

PROGRAM
Friday, July 20:
8:15\r   am
Coffee\r   and Pastries
\r   8:45 am
TITLE: How\r   Do Regulators Influence Mortgage Risk? Evidence from an Emerging Market
LINK: Campbell_Ramadorai_Ranish.pdf

\r   9:45 am
\r   Break
\r   10:00 am
TITLE: Houses\r   as ATMs? Mortgage Refinancing and Macroeconomic Uncertainty
LINK: http://www.nber.org/confer/2012/SI2012/HF/Chen_Michaux_Roussanov.pdf

\r   11:00 am
TITLE: Second\r   Liens and the Holdup Problem in First-lien Mortgage Renegotiation
LINK: http://www.nber.org/confer/2012/SI2012/HF/Agarwal_Amromin_Ben-David_Chomsisengphet_Zhang.pdf

\r   12:00 n
\r   Lunch
\r   12:45 pm
TITLE: Market\r   Design when Firms Interact with Inertial Consumers: Evidence from Medicare\r   Part D
LINK: https://sites.google.com/site/kmericson/research/Ericson-Paper-MedicarePartD-Dec11.pdf

\r   1:45 pm
\r   Jeremy Tobacman, University of Pennsylvania and\r   NBER\r   Neil Bhutta, Massachusetts Institute of Technology\r   Paige Skiba, Vanderbilt University\r   Do Payday Loans Affect\r   Creditworthiness? Evidence from Matched Payday Applicant-Credit Bureau Data\r   \r   DISCUSSANT:Adair Morse, University of Chicago and NBER
\r   2:45 pm
\r   Break
\r   3:00 pm
TITLE: Social\r   Networks and the Decision to Insure: Evidence from Randomized Experiments in\r   China
LINK: http://www.nber.org/confer/2012/SI2012/HF/Cai.pdf

\r   4:00 pm
TITLE: The\r   Interplay Between Student Loans and Credit Cards and Amplification of\r   Consumer Default
LINK: https://sites.google.com/site/feliciaionescuhome/Home/research/SLCC.pdf?attredirects=0

\r   5:00 pm
\r   Adjourn
