DATE: July\r   16-20, 2012
VENUE: July\r   16-20, 2012
ORGANIZER: Richard Rogerson; Robert Shimer,; Randall\r   Wright

PROGRAM
Monday, July 16:
\r   12:00 n
\r   Lunch
\r   1:00 pm
TITLE: Viewing\r   Job-Seekers\' Reservation Wages and Acceptance Decisions through the Lens of\r   Search Theory
LINK: http://www.nber.org/confer/2012/SI2012/EFRSW/Hall.pdf

\r   2:00 pm
TITLE: Foreclosure\r   Delay and U.S. Unemployment
LINK: http://www.nber.org/confer/2012/SI2012/EFRSW/Herkenhoff_Ohanian.pdf

\r   3:00 pm
\r   Break
\r   3:30 pm
TITLE: Countercyclical\r   Restructuring and Jobless Recoveries
LINK: http://www.nber.org/confer/2012/SI2012/EFRSW/Berger.pdf

\r   4:30 pm
TITLE: Recall\r   and Unemployment
LINK: http://www.econ.yale.edu/~gm76/Moscarini_EFRSW_Recall_NBER_SI_June.pdf

\r   5:30 pm
\r   Adjourn
Tuesday, July 17:
\r   12:00 n
\r   Lunch
\r   1:00 pm
\r   Randall Wright, University of Wisconsin, Madison and NBER\r   Home Production and the Production of\r   Homes
\r   2:00 pm
\r   Marcus Hagedorn, University of Zurich\r   Tzuo Hann Law, University\r   of Pennsylvania\r   Iourii Manovskii,\r   University of Pennsylvania and NBER\r   Identifying Sorting
\r   3:00 pm
\r   Break
\r   3:30 pm
\r   Zvika Neeman, Tel Aviv\r   University\r   Andrew Newman, Boston University\r   Claudia Olivetti, Boston University and NBER\r   Are Career Women Good for Marriage?
\r   4:30 pm
\r   Guido Menzio, University of Pennsylvania and NBER\r   Greg Kaplan, University of Pennsylvania and NBER\r   The Unemployment Multiplier
\r   5:30 pm
\r   Adjourn
\r   Wednesday, July 18:
\r   12:00 n
\r   Lunch
\r   1:00 pm
TITLE: The\r   Gender Unemployment Gap
LINK: http://www.nber.org/confer/2012/SI2012/EFRSW/Albanesi_Sahin.pdf

\r   2:00 pm
TITLE: Human\r   Capital Portfolios
LINK: http://www.nber.org/confer/2012/SI2012/EFRSW/Silos_Smith.pdf

\r   3:00 pm
\r   Break
\r   3:30 pm
TITLE: Accounting for\r   Unemployment: The Long and the Short of It
LINK: Hornstein.pdf

\r   4:30 pm
TITLE: Manufacturing\r   Busts, Housing Booms, and Declining Employment: A Structural Explanation
LINK: http://faculty.chicagobooth.edu/erik.hurst/research/charles_hurst_noto_manufacturing.pdf

\r   5:30 pm
\r   Adjourn
\r   6:00 pm
\r   Clambake, Harvard Faculty Club, 20 Quincy Street,\r   Cambridge, MA
\r   Thursday, July 19:
\r   12:00 n
\r   Lunch
\r   1:00 pm
TITLE: Trade\r   and Inequality: From Theory to Estimation
LINK: http://www.princeton.edu/~itskhoki/papers/TradeInequalityEvidence.pdf

\r   2:00 pm
TITLE: Labor\r   Market Frictions, Firm Growth, and International Trade
LINK: http://www.econ.ucla.edu/pfajgelbaum/Fajgelbaum_lmfgit.pdf

\r   3:00 pm
\r   Break
\r   3:30 pm
TITLE: Declining\r   Labor Shares and the Global Rise of Corporate Savings
LINK: http://www.nber.org/confer/2012/SI2012/EFRSW/Karabarbounis_Neiman.pdf

\r   4:30 pm
TITLE: Unions\r   in a Frictional Labor Market
LINK: http://people.bu.edu/rudanko/papers/unions_frictional_mkt.pdf

\r   5:30 pm
\r   Adjourn
\r   Friday, July 20:
\r   12:00 n
\r   Lunch
\r   1:00 pm
TITLE: The Role of Housing in Labor Reallocation
LINK: http://www.nber.org/confer//2012/SI2012/EFRSW/Davis_Fisher_Veracierto.pdf

2:00\r   pm
TITLE: Understanding\r   the Long-Run Decline in Interstate Migration
LINK: http://minneapolisfed.org/research/wp/wp697.pdf

\r   3:00 pm
TITLE: A\r   Search Theory of Sectoral Reallocation
LINK: http://www.depot.northwestern.edu/~bch740/papersectoral.pdf

\r   4:00 pm
\r   Adjourn
