DATE: July 16, 2012
VENUE: July 16, 2012
ORGANIZER: Jeffrey L. Furman; Pierre Azoulay,; Nicholas Bloom

PROGRAM
Monday,\r   July 16:
8:30 am
Coffee and Pastries\r   \r
9:00 am
TITLE: Do Tax Credits\r   Stimulate R&D Spending? Revisiting the Effect of the R&D Tax Credit\r   in its First Decade
LINK: Rao.pdf

9:50 am
TITLE: Necessity\r   is the Mother of Invention: Input Supplies and Directed Technical Change
LINK: http://www.nber.org/confer/2012/SI2012/PRIPE/Hanlon.pdf

10:40 am
Break
\r   11:00 am
TITLE: It\'s Not What\r   You Know, but Who You Know? the Role of Connections in Academic Promotions
LINK: http://www.manuelbagues.com/zb_networks_24_1_2012.pdf

11:50 am
TITLE: Information,\r   Bias, and Efficiency in Expert Evaluation: Evidence from the NIH
LINK: http://www.nber.org/confer/2012/SI2012/PRIPE/Li.pdf

12:40 pm
Lunch\r   \r
1:40 pm
TITLE: Education\r   and Invention
LINK: http://www.nber.org/confer/2012/SI2012/PRIPE/Toivanen_Vaananen.pdf

2:30 pm
TITLE: The Long-Term Impact of Business\r   Cycles on Innovation: Evidence from the Massachusetts Institute of Technology
LINK: http://economics.mit.edu/files/7363

3:20 pm
Break\r   \r
3:35 pm
Panel: \xe2\x80\x9cInnovation Policy & the R&D\r   Workforce\xe2\x80\x9d\r   Richard\r   Freeman, Harvard University and NBER\r   Paula Stephan Georgia, State University and NBER\r   Charles Vest, National Academy of Engineering and MIT\r   \r
4:55 pm
Adjourn
