DATE: July\r   16-20, 2012
VENUE: July\r   16-20, 2012
ORGANIZER: Orazio Attanasio; Christopher D. Carroll,; Jose-Victor Rios-Rull

PROGRAM
Monday, July 16
\r   8:30 am
\r   Coffee and pastries
\r   9:00 am
TITLE: Aggregate\r   Implications of Financial and Labor Market Frictions
LINK: http://www.nber.org/confer/2012/SI2012/EFACR/Caggese_Perez.pdf

\r   9:45 am
TITLE: Consumption\r   Dynamics During the Great Recession
LINK: https://sites.google.com/site/jvavra/docs/paper%204-27-12.pdf?attredirects=0

\r   10:30 am
\r   Break
\r   10:45 am
\r   Nils Gornemann, University of Pennsylvania\r   Keith Kuester, Federal Reserve Bank of Philadelphia\r   Makoto Nakajima, Federal Reserve Bank of Philadelphia\r   Monetary Policy with Heterogeneous Agents
\r   11:30 am
\r   Marcus Hagedorn, University of Zurich\r   Iourii Manovskii, University\r   of Pennsylvania and NBER\r   Search Frictions and Wage Dispersion
\r   12:15 pm
\r   Lunch
Tuesday, July 17
\r   8:30 am
\r   Coffee and pastries
\r   9:00 am
\r   Mariacristina De Nardi,\r   Federal Reserve Bank of Chicago and NBER\r   Eric French, Federal Reserve Bank of Chicago\r   John Bailey Jones, State University of New York (SUNY) at Albany\r   Medicaid Insurance in Old Age
\r   9:45 am
TITLE: To love or to pay: Savings and health care in older\r   age
LINK: Dobrescu.pdf

\r   10:30 am
\r   Break
\r   10:45 am
TITLE: Sparse\r   Dynamic Programming and Aggregate Fluctuations
LINK: http://pages.stern.nyu.edu/~xgabaix/papers/brdp.pdf

\r   11:30 am
\r   Jose-Victor Rios-Rull University of Minnesota and\r   NBER\r   The Paradox of Thrift
\r   12:15 pm
\r   Lunch
\r   Wednesday, July 18
\r   8:30 am
\r   Coffee and pastries
\r   9:00 am
\r   Makoto Nakajima, Federal Reserve Bank of Philadelphia\r   Irina Telyukova, University of California at San\r   Diego\r   "Housing in Retirement: A Cross-Country Analysis"
\r   9:45 am
TITLE: Incidental Bequests:\r   Bequest Motives and the Choice to Self-Insure Late-Life Risks
LINK: http://users.nber.org/~lockwood/BSI.PDF

\r   10:30 am
\r   Break
\r   10:45 am
TITLE: Emancipation\r   through Education
LINK: https://sites.google.com/site/mtrendall/files/GR_2012.pdf?attredirects=0

\r   11:30 am
TITLE: Efficient Risk\r   Sharing with Limited Commitment and Hidden Storage
LINK: http://www.slaczo.com/AbrahamLaczoStorage.pdf

\r   12:15 pm
\r   Lunch
\r   6:00 pm
\r   Clambake, Harvard Faculty Club, 20 Quincy Street,\r   Cambridge, MA
\r   Thursday, July 19
\r   8:30 am
\r   Coffee and pastries
\r   9:00 am
TITLE: Labor\r   Force Composition and Aggregate Fluctuations
LINK: http://www.nber.org/confer/2012/SI2012/EFACR/Mennuni.pdf

\r   9:45 am
TITLE: The Precautionary Effect of Government Expenditures on Private Consumption
LINK: http://www.nber.org/confer//2012/SI2012/EFACR/Ercolani_Pavoni.pdf

\r   10:30 am
\r   Break
\r   10:45 am
TITLE: Bankruptcy,\r   Incorporation and the Nature of Entrepreneurial Risk
LINK: http://www.nber.org/confer/2012/SI2012/EFACR/Glover_Short.pdf

\r   11:30 am
TITLE: Subjective\r   Return Expectations, Information and Stock Market Participation: Evidence\r   from France
LINK: http://www.nber.org/confer/2012/SI2012/EFACR/Calvo-Pardo.pdf

\r   12:15 pm
\r   Lunch
\r   Friday, July 20
\r   8:30 am
\r   Coffee and pastries
\r   9:00 am
TITLE: The\r   Nature of Countercyclical Income Risk
LINK: http://www.nber.org/confer/2012/SI2012/EFACR/Guvenen_Ozkan_Song.pdf

\r   9:45 am
\r   Rachel Griffith, Institute For Fiscal Studies\r   Martin O\'Connell, Institute For Fiscal Studies\r   Kate Smith, Institute For Fiscal Studies\r   Household Food Purchasing Behaviour, Income, and Nutrition
\r   10:30 am
\r   Break
\r   10:45 am
TITLE: The\r   Risk Premium in Labor Markets
LINK: http://www.nber.org/confer/2012/SI2012/EFACR/Cubas_Silos.pdf

\r   11:30 am
TITLE: Financial\r   Frictions and Occupational Mobility
LINK: http://www.nber.org/confer/2012/SI2012/EFACR/Hawkins_Mustre-del-Rio.pdf

\r   12:15 pm
\r   Lunch
