DATE: July 23-24, 2012
VENUE: July 23-24, 2012
ORGANIZER: John List; H. Spencer Banzhaf

PROGRAM
Monday, July 23:
\r   8:00 am
\r   Coffee and Pastries
\r   8:20 am
\r   Welcome
\r   8:30 am
TITLE: Information\r   Feedback and Price Elasticity: An Experiment on Residential Energy Use
LINK: http://www.nber.org/confer/2012/SI2012/EEE/Jessoe_Rapson.pdf

\r   9:30 am
TITLE: How Consumers\r   Respond to Product Certification: A Welfare Analysis of the Energy Star\r   Program
LINK: http://www.nber.org/confer/2012/SI2012/EEE/Houde.pdf

\r   10:30 am
\r   Break
\r   11:00 am
\r   Research Sketches
\r   12:00 n
\r   Lunch
\r   1:15 pm
TITLE: Sources\r   of Comparative Advantage in Polluting Industries
LINK: http://www.nber.org/confer/2012/SI2012/EEE/Broner_Bustos_Carvalho.pdf

\r   2:15 pm
\r   Break
\r   2:30 pm
TITLE: Three\r   New Empirical Tests of the Pollution Haven Hypothesis When Environmental\r   Regulation is Endogenous
LINK: http://www.nber.org/confer/2012/SI2012/EEE/Millimet_Roy.pdf

\r   3:30 pm
\r   Break
\r   4:00 pm
TITLE: Industry Compensation under\r   Relocation Risk: A Firm-level Analysis of the EU Emissions Trading Scheme
LINK: Martin_Muuls_de_Preux_Wagner.pdf

\r   5:00 pm
\r   Adjourn
\r   6:00 pm
\r   Group Dinner\r   Dinner Speaker Richard\r   Carson University of California at San Diego
\r   Tuesday, July 24:
\r   8:00 am
\r   Coffee and Pastries
\r   8:30 am
TITLE: Does\r   Being a "Top 10" Worst Polluter Affect Environmental Releases?\r   Evidence from the U.S. Toxic Release Inventory
LINK: http://www.nber.org/confer/2012/SI2012/EEE/Scorse_Schlenker.pdf

\r   9:30 am
TITLE: Ambient\r   Air Pollution, Cognitive Performance, and Long Term Consequences for Human\r   Capital Formation
LINK: http://www.nber.org/confer/2012/SI2012/EEE/Lavy_Ebenstein_roth.pdf

10:30 am
Break
\r   11:00 am
TITLE: Carbon Prices for the Next Thousand Years
LINK: Gerlagh_Liski.pdf

12:00 n
TITLE: Growth\r   Under the Shadow of Expropriation? The Economic Impacts of Eminent Domain
LINK: http://www.nber.org/confer/2012/SI2012/EEE/Chen_Yeh.pdf

\r   1:00 pm
\r   Lunch
After lunch the meeting breaks into parallel sessions:
\r   Room A
\r   Costs of Cap-and-Trade
\r   2:15 pm
TITLE: The Cost of\r   Potential Cap-and-Trade Policy: An Event Study using Prediction Markets and\r   Lobbying Records
LINK: http://www.nber.org/confer/2012/SI2012/EEE/Meng.pdf

\r   3:15 pm
TITLE: Who Loses\r   under Power Plant Cap-and-Trade Programs? Estimating the Impact of the NOx Budget Trading Program on Manufacturing Employment
LINK: http://www.nber.org/confer/2012/SI2012/EEE/Curtis.pdf

\r   Room B
\r   Consumer Behavvior and Demand-side Management
\r   2:15 pm
TITLE: Does Conservation\r   Targeting Work? Evidence from a Statewide Electricity Rebate Program in\r   California
LINK: http://www.nber.org/confer/2012/SI2012/EEE/Ito.pdf

\r   3:15 pm
TITLE: Giving in a Large Economy: Price and\r   Non-Price Effects in a Framed Field Experiment on Climate Change
LINK: Diederich_Goeschl.pdf

\r   4:15 pm
\r   Adjourn
