DATE: July 23,\r   2012
VENUE: July 23,\r   2012
ORGANIZER: Edward L. Glaeser

PROGRAM
\r   8:30 am
TITLE: Agglomerative\r   Forces and Cluster Shapes
LINK: http://www.nber.org/confer/2012/SI2012/URB/Kerr_Kominers.pdf

\r   9:30 am
TITLE: The\r   Spatial Diffusion of Technology
LINK: http://www.nber.org/confer/2012/SI2012/URB/Comin_Dmitriev_Rossi-Hansberg.pdf

\r   10:30 am
\r   Break
\r   10:45 am
\r   Jorge De la Roca\r   Diego Puga, Instituto Madrile\xc3\xb1o de Estudios Avanzados\r   Learning by working in big cities\r   \r   DISCUSSANT:Naomi Hausman Harvard University
\r   11:45 am
TITLE: Uneven\r   Landscapes and the City Size Distribution
LINK: http://www.nber.org/confer/2012/SI2012/URB/Lee_Li.pdf

\r   12:45 pm
\r   Lunch
\r   1:30 pm
TITLE: Why\r   Has Regional Convergence in the U.S. Stopped?
LINK: http://www.nber.org/confer/2012/SI2012/URB/Ganong_Shoag.pdf

\r   2:30 pm
TITLE: Are\r   Private Markets and Filtering a Viable Source of Low-Income Housing?\r   Estimates from a \xe2\x80\x9cRepeat Income\xe2\x80\x9d Model
LINK: http://faculty.maxwell.syr.edu/rosenthal/Recent%20Papers/Is%20Filtering%20a%20Viable%20Source%20of%20Low-Income%20Housing%20-%207-21-12.pdf

\r   3:30 pm
\r   Break
\r   3:45 pm
TITLE: Roads,\r   Railroads and the Decentralization of Chinese Cities
LINK: http://www.nber.org/confer/2012/SI2012/URB/Baum-Snow.pdf

\r   4:45 pm
TITLE: Speed
LINK: http://www.nber.org/confer/2012/SI2012/URB/Couture_Duranton_Turner.pdf

