DATE: July 14 - 15, 2011
VENUE: July 14 - 15, 2011
ORGANIZER: Jesus Fernandez-Villaverde; Frank Schorfheide

PROGRAM
\xc2
Wednesday, July 13:
6:00 pm
Clambake: Harvard Faculty Club,\r   20 Quincy Street, Cambridge, MA
Thursday, July 14:
12:00 n
Lunch
1:00 pm
Christopher Gust, Federal Reserve Board\r   Jesus Fernandez-Villaverde, University of\r   Pennsylvania\r   David Lopez-Salido\r   Juan Rubio-Ramirez, Duke University\r   Volatility Shocks, Precautionary Demand\r   for Liquidity, and Asset Pricing\r   \r
2:00 pm
TITLE: Pegs and\r   Pain
LINK: http://www.columbia.edu/~mu2166/pegs_and_pain/paper.pdf

3:00 pm
Break\r   \r
3:15 pm
Kirstin Hubrich,\r   European Central Bank\r   Robert Tetlow, Federal Reserve Board\r   Financial Stress and Economic Dynamics: The Transmission of Crises\r   \r
4:15 pm
Adjourn
Friday, July 15:
12:00 n
Lunch
1:00 pm
TITLE: Maximum\r   Likelihood Inference in Weakly Identified DSGE Models
LINK: http://www.nber.org/confer/2011/SI2011/EFSF/Andrews_Mikusheva.pdf

2:00 pm
TITLE: On Identification of Bayesian DSGE Models
LINK: Koop_Pesaran_Smith.pdf

3:00 pm
Break\r   \r
3:15 pm
TITLE: Factor\r   Analysis of a Large DSGE Model
LINK: http://www.nber.org/confer/2011/SI2011/EFSF/Onatski_Ruge-Murcia.pdf

4:15 pm
TITLE: Man Bites\r   Dog Driven Business Cycles
LINK: http://www.nber.org/confer/2011/SI2011/EFSF/Nimark.pdf

5:15 pm
Adjourn
\r \r
