DATE: July 11 - 15, 2005
VENUE: Royal Sonesta Hotel
ORGANIZER: Christina Romer; David Romer

TITLE: The Impact of Foreign Interest Rate Shocks on the Economy: The Role of the Exchange Rate Regime
TIME: JULY 11, 1:00 pm
AUTHOR: JULIAN DI GIOVANNI, International Monetary Fund;
JAY SHAMBAUGH, Dartmouth College
LINK: https://conference.nber.org/confer/2005/si2005/me/shambaugh.pdf

TITLE: Communication and Decision-Making by Central Bank Committees: Different Strategies, Same Effectiveness?
TIME: JULY 11, 1:55 pm
AUTHOR: MICHAEL EHRMANN, European Central Bank;  MARCEL FRATZSCHER, European Central Bank

BREAK: JULY 11, 2:50 pm

DISCUSSION:  JANET YELLEN, President, Federal Reserve Bank of San Francisco
TIME: JULY 11, 3:05 pm

ADJOURN: JULY 11, 4:00 pm

TITLE: Borrowers Financial Constraints and the Transmission of Monetary Policy:  Evidence from Financial Conglomerates
TIME: JULY 12, 1:00 pm
AUTHOR: ADAM ASHCRAFT, Federal Reserve Bank of New York;
MURILLO CAMPELLO, University of Illinois at Urbana-Champaign
LINK: https://conference.nber.org/confer/2005/si2005/me/ashcraft.pdf

BREAK: JULY 12, 1:55 pm

TITLE: Investment During the Korean Financial Crisis: The Role of Foreign-Denominated Debt
TIME: JULY 12, 2:10 pm
AUTHOR: SIMON GILCHRIST, Boston University and NBER;
JAE SIM, Boston University
LINK: https://conference.nber.org/confer/2005/si2005/ifm/gilchrist.pdf

ADJOURN: JULY 12, 3:05 pm

TITLE: Real Wage Rigidities and the New Keynesian Model
TIME: JULY 13, 1:00 pm
AUTHOR: OLIVIER BLANCHARD, MIT and NBER;
JORDI GALI, CREI and NBER
LINK: https://conference.nber.org/confer/2005/si2005/me/gali.pdf

BREAK: JULY 13, 1:55 pm

TITLE: Towards a Dynamic Price Index
TIME: JULY 13, 2:10 pm
AUTHOR: RICARDO REIS, Princeton University and NBER
LINK: https://conference.nber.org/confer/2005/si2005/me/reis.pdf

TIME: JULY 13, 3:05 pm

TITLE: The Sustainability of Fiscal Policy in the United States
TIME: JULY 14, 1:00 pm
AUTHOR: HENNING BOHN, UC, Santa Barbara
LINK: https://conference.nber.org/confer/2005/si2005/me/bohn.pdf

TITLE: Robust Monetary Policy with Imperfect Knowledge
TIME: JULY 14, 1:55 pm
AUTHOR: ATHANASIOS ORPHANIDES, Federal Reserve Board
JOHN WILLIAMS, Federal Reserve Bank of San Francisco
LINK: https://conference.nber.org/confer/2005/si2005/me/orphanides.pdf

BREAK: JULY 14, 2:50 pm

TITLE: Precautionary Savings and Entrepreneurship
TIME: JULY 14, 3:05 pm
AUTHOR: ERIK HURST, University of Chicago and NBER;
ANNAMARIA LUSARDI, Dartmouth College and NBER;
ARTHUR KENNICKELL, Federal Reserve Board;
FRANCISCO TORRALBA, University of Chicago
LINK: https://conference.nber.org/confer/2005/si2005/me/lusardi.pdf

ADJOURN: JULY 14, 4:00 pm

TITLE: Implications of Dynamic Factor Models for VAR Analysis
TIME: JULY 15, 1:00 pm
AUTHOR: JAMES STOCK, Harvard University and NBER;
MARK WATSON, Princeton University and NBER
LINK: https://conference.nber.org/confer/2005/si2005/me/watson.pdf

BREAK: JULY 15, 1:55 pm

TITLE: No-Arbitrage Taylor Rules
TIME: JULY 14, 2:10 pm
AUTHOR: ANDREW ANG, Columbia University and NBER;
SEN DONG, Columbia University;
MONIKA PIAZZESI, University of Chicago and NBER
LINK: https://conference.nber.org/confer/2005/si2005/me/piazzesi.pdf

TIME: JULY 15, 3:05 pm
JOSEPH DAVIS, The\r   Vanguard Group and NBER
TITLE: An\r   Improved Annual Chronology of U.S. Business Cycles since the 1790\x92s
LINK: https://conference.nber.org/confer/2005/si2005/me/davis.pdf

ADJOURN: JULY 15, 4:00 pm

