DATE: July 18, 2005
VENUE: Royal Sonesta Hotel
ORGANIZER: Adam Jaffe; Joshua Lerner; Scott Stern

TITLE: Why is There No AIDS Vaccine?
TIME: JULY 18, 9:30 am
AUTHOR: MICHAEL KREMER, Harvard University and NBER;
CHRISTOPHER SNYDER, George Washington University
DISCUSSANT: Amy Finkelstein, MIT and NBER
LINK: https://conference.nber.org/confer/2005/si2005/pripe/snyder.pdf

TITLE: Age and Great Invention
TIME: JULY 18, 10:30 am
BENJAMIN JONES, Northwestern University and NBER
DISCUSSANT: DIANA HICKS, Georgia Institute of Technology
LINK: https://conference.nber.org/confer/2005/si2005/pripe/jones.pdf

BREAK: JULY 18, 11:30 am

TITLE: Academic Freedom, Private-Sector Focus, and the Process of Innovation
TIME: JULY 18, 11:45 am
AUTHOR: PHILIPPE AGHION, Harvard University and NBER;
MATHIAS DEWATRIPONT, Free University;
JEREMY STEIN, Harvard University and NBER
DISCUSSANT: REBECCA HENDERSON, MIT and NBER
LINK: https://conference.nber.org/confer/2005/si2005/pripe/aghion.pdf

LUNCH: JULY 18, 12:45 pm

TITLE: The Rules of Standard-Setting Organizations: An Empirical Analysis
TIME: JULY 18, 2:00 pm
AUTHOR: BENHAMIN CHIAO, University of Michigan; JOSH LERNER, Harvard University and NBER; JEAN TIROLE, Institut d\'Economie Industrielle
DISCUSSANT: TIMOTHY BRESNAHAN, Stanford University and NBER
LINK: https://www.nber.org/papers/w11156

TITLE: Patents and the Performance of Voluntary Standard-Setting organizations
TIME: JULY 18, 2:00 pm
AUTHOR: MARC RYSMAN, Boston University;
TIMOTHY SIMCOE, University of Toronto
DISCUSSANT: TIMOTHY BRESNAHAN, Stanford University and NBER
LINK: https://conference.nber.org/confer/2005/si2005/pripe/rysman.pdf

BREAK: JULY 18, 4:00 pm

DISCUSSION: Globalization and R&D Offshoring
TIME: JULY 18, 4:30 pm
AUTHOR: DARON ACEMOGLU, MIT and NBER;
DIANA HICKS, Georgia Institute of Technology;
KAREN MILLS, Solera Capital, LLC

ADJOURN:: JULY 18, 5:30 pm




