DATE: July 21 - 23, 2003
VENUE: Royal Sonesta Hotel
ORGANIZER: Janice Eberly; Deborah Lucas

TITLE: Regulation and Investment
TIME: JULY 21, 1:00 PM
AUTHOR: ALBERTO ALESINA, Harvard University and NBER; SILVIA ARDAGNA, Wellesley College; GIUSEPPE NICOLETTI, OECD; FABIO SCHIANTARELLI, Boston College
DISCUSSANT: ANUSHA CHARI, University of Michigan

TITLE: Trade Liberalization and Lumpy Investment: Evidence from Chilean Plan-level Data
TIME: JULY 21, 1:55 PM
AUTHOR: SIMON GILCHRIST, Boston University and NBER; MARC RYSMAN, Boston University
DISCUSSANT: ATIF MIAN, University of Chicago

BREAK: JULY 21, 2:50 PM

TITLE: Life Cycle Portfolio Choice with Taxable and Tax Deferred Accounts
TIME: JULY 21, 3:05 PM
AUTHOR: FRANCISCO GOMES, London Business School; ALEXANDER MICHAELIDIS, London School of Economics; VALERY POLKOVNICHENKO, University of Minnesota
DISCUSSANT: CHESTER SPATT, Carnegie Mellon University

BREAK: JULY 21, 4:00 PM

TITLE: Risk Taking by Entrepreneurs
TIME: JULY 21, 4:15 PM
AUTHOR: HUGO HOPENHAYN, University of Rochester; HALYNA VERESHCHAGINA, CERGE-EI
DISCUSSANT: ANNETTE VISSING-JORGENSEN, Northwester University and NBER
LINK: https://conference.nber.org/confer/2003/si2003/papers/efel/hopenhayn.pdf

ADJOURN: JULY 21, 5:10 PM

TITLE: Investment and Returns with Financing Constraints: Evidence using Firm Data
TIME: JULY 22, 1:00 PM
AUTHOR: JOAO GOMES, University of Pennsylvania; AMIR YARON, University of Pennsylvania; LU ZHANG, University of Rochester
DISCUSSANT: ANDREA EISFELDT, Northwestern University

TITLE: Financing Constraints, Irreversibility and Investment Dynamics
TIME: JULY 22, 1:55 PM
AUTHOR: ANDREA CAGGESE, Pompeu Fabra University
DISCUSSANT: JULIA THOMAS, University of Pennsylvania and NBER
LINK: https://conference.nber.org/confer/2003/si2003/papers/efel/caggese.pdf

BREAK: JULY 22, 2:50 PM

TITLE: Conditional Cash Flow Sensitivities and Financing Constraints
TIME: JULY 22, 3:05 PM
AUTHOR: STEPHEN BOND, University of Oxford
DISCUSSANT: ANDREW ABEL, University of Pennsylvania and NBER
LINK: https://conference.nber.org/confer/2003/si2003/papers/efel/bond.pdf

BREAK: JULY 22, 4:00 PM

TITLE: Financial Intermediaries as Firms and the Business Cycle
TIME: JULY 22, 4:15 PM
AUTHOR: REFET GURKAYNAK, Federal Reserve System
DISCUSSANT: MARK GERTLER, New York University and NBER

ADJOURN: JULY 22, 5:10 PM

TITLE: Unnatural Selection: Perverse Incentives and the Misallocation of Credit in Japan
TIME: JULY 23, 1:00 PM
AUTHOR: JOSEPH PEEK, University of Kentucky; ERIC ROSENGREN, Federal Reserve Bank of Boston
DISCUSSANT: SKANDER VAN DEN HEUVEL, University of Pennsylvania
LINK: https://conference.nber.org/confer/2003/si2003/papers/efel/rosengren.pdf

TITLE: Disagreement, Animal Sprits and Investment
TIME: JULY 23, 1:55 PM
AUTHOR: CHRISTA BOUWMAN, University of Michigan; ANJAN THAKOR, University of Michigan; TONI WHITED, University of Michigan
DISCUSSANT: STANLEY ZIN, Carnegie Mellon University

BREAK: JULY 23, 2:50 PM

TITLE: Glamour vs. Value: The Real Story
TIME: JULY 23, 3:05 PM
AUTHOR: ROBERT CHIRINKO, Emory University; HUNTLEY SCHALLER, Carleton University
DISCUSSANT: SYDNEY LUDVIGSSON, New York University and NBER

BREAK: JULY 23, 4:00 PM

TITLE: Dynamics of Corporate Earnings
TIME: JULY 23, 4:15 PM
AUTHOR: ROBERT HALL, Stanford University and NBER
DISCUSSANT: JOHN HEATON, University of Chicago and NBER

ADJOURN: JULY 23, 5:10 PM

