DATE: July 20, 2015
VENUE: July 20, 2015
ORGANIZER: Edward L. Glaeser

PROGRAM
Monday, July 20\r   \r
7:30\r   am
Coffee and pastries
8:00\r   am
TITLE: Estimating\r   the Local Productivity Spillovers from Science
LINK: http://www.nber.org/confer/2015/SI2015/URB/Saha_Staudt_Weinberg.pdf

9:00\r   am
TITLE: Labor\r   Market Networks and Recovery from Mass Layoffs Before, During, and After the\r   Great Recession
LINK: http://www.nber.org/confer/2015/SI2015/URB/Hellerstein_Kutzbach_Neumark.pdf

10:00\r   am
Break
10:15\r   am
Alberto F. Alesina,\r   Harvard University and NBER\r   Ugo Troiano, University\r   of Michigan and NBER\r   Traviss Cassidy, University of Michigan\r   Old and Young Politicians\r   \r   DISCUSSANT:Giacomo Ponzetto,\r   CREI, Universitat Pompeu Fabra\r   \r
11:15\r   am
TITLE: Economic\r   Development and the Spatial Allocation of Labor: Evidence from Indonesia
LINK: http://www.nber.org/confer/2015/SI2015/URB/Bryan_Morten.pdf

12:15\r   pm
Lunch
1:00\r   pm
TITLE: Walled\r   Cities in Late Imperial China
LINK: http://www.nber.org/confer/2015/SI2015/URB/Ioannides_Zhang.pdf

2:00\r   pm
TITLE: Cities in\r   Bad Shape: Urban Geometry in India
LINK: http://www.nber.org/confer/2015/SI2015/URB/Harari.pdf

3:00\r   pm
TITLE: The\r   Misallocation of Land and other Factors of Production in India
LINK: http://www.nber.org/confer/2015/SI2015/URB/Duranton_Ghani_Kerr.pdf

4:00\r   pm
Break
4:15\r   pm
TITLE: Pareto\r   Improvements from Lexus Lanes: The Effects of Pricing a Portion of the Lanes\r   on Congested Highways
LINK: http://individual.utoronto.ca/jhall/documents/PI_from_LL.pdf

5:15\r   pm
TITLE: Water,\r   Health, and Wealth
LINK: http://www.nber.org/confer/2015/SI2015/URB/Ashraf_Glaeser_Steinberg_Holland.pdf

6:15\r   pm
Adjourn
