DATE: July 22-23, 2015
VENUE: July 22-23, 2015
ORGANIZER: Edward P. Lazear; Kathryn L. Shaw,; David Card

PROGRAM
Wednesday, July 22\r   \r
12:00\r   noon
Lunch
Afternoon session\r   joint with Labor Studies
1:00\r   pm
TITLE: Discrimination\r   and Worker Evaluation
LINK: http://www.nber.org/confer/2015/SI2015/PPL/Cavounidis_Lang.pdf

2:00\r   pm
TITLE: "Since You\'re so Rich, You Must\r   be Very Smart": Talent and the Finance Wage Premium
LINK: Boehm_Metzger_Stromberg.pdf

3:00\r   pm
Break
3:30\r   pm
TITLE: Competing for Labor through Contracts: \r  Selection, Matching, Firm Organization and Investments
LINK: http://stanford.edu/~oshelef/CompetingForLabor.pdf

4:30\r   pm
Adjourn
6:00\r   pm
Clambake at the Royal Sonesta\r   Hotel
Thursday, July 23\r   \r
8:15\r   am
Coffee\r   and pastries\r   \r
8:45\r   am
Victor Lavy,\r   University of Warwick and NBER\r   Teachers Pay For Performance in the Long-Run: Effects on Students\'\r   Educational and Labor Market Outcomes in Adulthood
9:30\r   am
Greer K. Gosnell,\r   London School of Economics\r   John List, University of Chicago and NBER\r   Robert Metcalfe, University of Chicago\r   The Behavioralist\r   Takes Flight: Leveraging Field Experiments to Lower Carbon Emissions from Airplanes
10:15\r   am
Break
10:30\r   am
TITLE: Discretion\r   in Hiring
LINK: http://www.nber.org/confer/2015/SI2015/PPL/Hoffman_Kahn_Li.pdf

11:15\r   am
TITLE: Do-Gooders and Go-Getters: Career Incentives, Selection and\r   Performance in Public Services Delivery.
LINK: http://www.nber.org/confer/2015/SI2015/PPL/Ashraf_Bandiera.pdf

12:00\r   noon
Lunch
1:00\r   pm
Alan M. Benson, University of Minnesota-\r   Twin Cities\r   Danielle Li, Harvard University\r   Kelly Shue, University of Chicago and NBER\r   Do Good Promotion Tournaments Make Bad Managers? Evidence of the Peter\r   Principle in Sales
1:45\r   pm
Break
2:00\r   pm
Brigham Frandsen,\r   Brigham Young University\r   Michael L. Powell, Northwestern University\r   James B. Rebitzer, Boston University and NBER\r   Persistently Inefficient? The Common-Agency Problem and Organizational\r   Fragmentation in the US Healthcare System
2:45\r   pm
Break\r   \r
3:00\r   pm
Michael\r   Housman, Evolv, Incorporation\r   Dylan B. Minor, Northwestern University\r   Toxic Workers \r   \r
3:45\r   pm
Adjourn
