DATE: July 20, 2015
VENUE: July 20, 2015
ORGANIZER: Martin S. Feldstein and\r   Eli Berman

PROGRAM
Monday, July 20\r   \r
9:00\r   am
Coffee and pastries
9:30\r   am
TITLE: Reducing\r   Crime and Violence: Experimental Evidence on Adult Non-cognitive Investments\r   in Liberia
LINK: http://www.nber.org/confer/2015/SI2015/PENS/Blattman_Jamison_Sheridan.pdf

10:15\r   am
TITLE: The Effect of Civilian Casualties on Wartime\r   Informing: Evidence from the Iraq War
LINK: Shapiro_Shaver.pdf

11:00\r   am
Break
11:15\r   am
TITLE: Expanding\r   Governance as Development: Evidence on Child Nutrition in the Philippines
LINK: http://www.nber.org/confer/2015/SI2015/PENS/Berman_Downey_Felter.pdf

12:00\r   noon
Lunch
1:00\r   pm
Thorsten Rogall,\r   IIES, Stockholm\r   Mobilizing the Masses for Genocide\r   \r   DISCUSSANT:Daron Acemoglu,\r   Massachusetts Institute of Technology and NBER\r   \r
1:45\r   pm
TITLE: The\r   Value of Precision in Geopolitical Forecasting: Empirical Foundations for\r   Intelligence Analysts and Foreign Policy Decision Making
LINK: http://www.nber.org/confer/2015/SI2015/PENS/Friedman_Baker_Mellers_Tetlock_Zeckhauser.pdf

2:30\r   pm
Break
2:45\r   pm
TITLE: The\r   Intergenerational Transmission of War
LINK: http://www.hks.harvard.edu/fs/fcampan/Papers/ITOW.pdf

3:30\r   pm
TITLE: Mining\r   Royalties and Incentives for Law and Order: Evidence from India\'s Red\r   Corridor
LINK: http://www.nber.org/confer/2015/SI2015/PENS/Vanden_Eynde.pdf

4:15\r   pm
Adjourn\r   \r
\r \r
