DATE: July 11, 2015
VENUE: Royal Sonesta Hotel
ORGANIZER: Giovanni Violante; Ivan Werning

TITLE: A Schumpeterian Model of Top Income Inequality
TIME: JULY 11, 9:00 am
AUTHOR: Charles Jones, Stanford University and NBER; Jihee Kim, KAIST
DISCUSSANT: Daron Acemoglu, Massachusetts Institute of Technology and NBER

BREAK: JULY 11, 10:00 am

TITLE: Capital Allocation and Productivity in South Europe
TIME: JULY 11, 10:30 am
AUTHOR: Gita Gopinath, Harvard University and NBER; Sebnem Kalemli-Ozcan, University of Maryland and NBER; Loukas Karabarbounis, Federal Reserve Bank of Minneapolis and NBER; Carolina Villegas-Sanchez, ESADE-Universitat Ramon Llull
DISCUSSANT: Peter Klenow, Stanford University and NBER

TITLE: Good Booms, Bad Booms
TIME: JULY 11, 11:30 am
AUTHOR: Gary Gorton, Yale University and NBER; Guillermo Ordonez, University of Pennsylvania and NBER
DISCUSSANT: Pablo Kurlat, Stanford University and NBER

LUNCH: JULY 11, 12:30 pm

TITLE: Firm Leverage and Unemployment during the Great Recession
TIME: JULY 11, 1:30 pm
AUTHOR: Xavier Giroud, Massachusetts Institute of Technology and NBER; Holger Mueller, New York University and NBER
DISCUSSANT: Ali Shourideh, University of Pennsylvania

BREAK: JULY 11, 2:30 pm

TITLE: Demand Stimulus, Inflation and Marginal Costs: Empirical Evidence
TIME: JULY 11, 3:00 pm
AUTHOR: Marcus Hagedorn, Institute for Advanced Studies; Jessie Handbury, University of Pennsylvania and NBER; Iourii Manovskii, University of Pennsylvania and NBER
DISCUSSANT: Mark Bils, University of Rochester and NBER

TITLE: The Aggregate Implications of Regional Business Cycles
TIME: JULY 11, 4:00 pm
AUTHOR: Martin Beraja, University of Chicago; Erik Hurst, University of Chicago and NBER; Juan Ospina, University of Chicago
DISCUSSANT: Robert Hall, Stanford University and NBER

ADJOURN: JULY 11, 5:00 pm

