DATE: July 14-15, 2015
VENUE: July 14-15, 2015
ORGANIZER: Scott Stern; Heidi L. Williams; Nicholas Bloom,\r  ; Benjamin Jones

PROGRAM
Tuesday, July 14\r   \r
8:30 am
Coffee and pastries\r   \r
9:00 am
Xavier L. Jaravel, Harvard University\r   Neviana Petkova, U.S.\r   Department of the Treasury\r   Alexander M. Bell, Harvard University\r   Team-Specific Capital and Innovation\r   \r   DISCUSSANT:Ajay K. Agrawal, University of Toronto and NBER\r   \r
9:50 am
TITLE: Does\r   Science Advance One Funeral at a Time?
LINK: http://www.nber.org/confer/2015/SI2015/PRINN/Azoulay_Fons-Rosen_Graff_Zivin.pdf

10:40 am
Break
11:00 am
TITLE: International\r   Knowledge Flows: Evidence from the Collapse of International Science in the\r   Wake of WWI
LINK: http://www.nber.org/confer/2015/SI2015/PRINN/Iaria_Waldinger.pdf

11:50 am
Lunch
12:50 pm
TITLE: How Destructive\r   is Innovation?
LINK: http://klenow.com/DestructiveInnovation_GHK.pdf

1:40 pm
Break
2:00 pm
TITLE: Mergers,\r   Innovation, and Entry-Exit Dynamics: The Consolidation of the Hard Disk Drive\r   Industry
LINK: http://www.nber.org/confer/2015/SI2015/PRINN/Igami_Uetake.pdf

2:50 pm
TITLE: The\r   Effects of High-Skilled Immigration Policy on Firms: Evidence from H-1B Visa\r   Lotteries
LINK: http://www.nber.org/confer/2015/SI2015/PRINN/Doran_Gelber_Isen.pdf

3:40 pm
Break\r   \r
4:00 pm
Panel\r   Discussion on Patent Reform\r   \r   Panelists:\xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2  Naomi R. Lamoreaux, Yale University and NBER\r   \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2  A. Douglas Melamed, Stanford University\r   \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2  Carl Shapiro,\r   University of California at Berkeley\r   \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2  Phyllis\r   Turner-Brim, Intellectual Ventures\r   \r
5:15 pm
Adjourn and\r   reception\r   \r
Wednesday, July 15\r   \r
8:30 am
Coffee\r   and pastries
9:00 am
TITLE: The\r   Impact of Money on Science: Evidence from Unexpected NCAA Football Outcomes
LINK: http://www.nber.org/confer/2015/SI2015/PRINN/Tabakovic_Wollmann.pdf

9:50 am
TITLE: The\r   Effect of Public Funding on Research Output: The New Zealand Marsden Fund
LINK: http://www.nber.org/confer/2015/SI2015/PRINN/Gush_Jaffe_Larsen_Laws.pdf

10:40 am
Break\r   \r
11:00 am
TITLE: Killing\r   the Golden Goose?
LINK: http://www.nber.org/confer/2015/SI2015/PRINN/Arora_Belenzon_Patacconi.pdf

11:50 am
Lunch \r   \r
Afternoon session\r   is joint with Productivity, Development & Entrepreneurship\r   \r
1:30 pm
Achyuta\r   Adhvaryu, University of Michigan\r   Namrata Kala, Yale University\r   Anant Nyshadham,\r   University of Southern California\r   Management and Shocks to Worker Productivity: Evidence from Air Pollution\r   Exposure in an Indian Garment Factory\r   \r   DISCUSSANT:Hunt Allcott, New York University and\r   NBER\r   \r
2:15 pm
Benjamin Marx,\r   Massachusetts Institute of Technology\r   Vincent Pons, Harvard Business School\r   Tavneet Suri,\r   Massachusetts Institute of Technology and NBER\r   Diversity and Team Performance in a Kenyan Organization\r   \r   DISCUSSANT:Raymond Fisman, Columbia University and\r   NBER\r   \r
3:00 pm
Break\r   \r
3:15 pm
Alexander M. Bell\r   Raj Chetty, Harvard University and NBER\r   Xavier L. Jaravel, Harvard University\r   Neviana Petkova, U.S. Department of the Treasury\r   John Van Reenen, London School of Economics and\r   NBER\r   The Lifecycle of Inventors\r   \r   DISCUSSANT:Scott Stern, Massachusetts Institute of Technology and NBER\r   \r
4:00 pm
Adjourn\r   \r
6:00 pm
Clambake \xe2\x80\x93 Royal\r   Sonesta Hotel
