DATE: July 20, 2015 \r   \r
VENUE: 
ORGANIZER: 

PROGRAM
8:30 am
Coffee and Pastries\r   \r
9:00 am
TITLE: Out of Africa: Human Capital Consequences of In Utero Conditions
LINK: http://www.nber.org/confer//2015/SI2015/HE/Lavy_Schlosser_Shani.pdf

10:00 am
Break\r   \r
10:15 am
John Cawley,\r   Cornell University and NBER
David Just, Cornell University
Drew Hanks, Ohio State University
TITLE: Incentivizing Nutritious Diets: A Field Experiment of Relative Prices and How they are Framed
LINK: http://www.nber.org/confer//2015/SI2015/HE/Cawley.pdf

11:15 am
Break\r   \r
11:30 am
TITLE: How do\r   Electronic Cigarettes affect Adolescent Smoking?
LINK: http://www.nber.org/confer/2015/SI2015/HE/Friedman.pdf

12:30 pm
Lunch\r   \r
1:30 pm
TITLE: Effects of Peer Counseling to Support Breastfeeding: Assessing the External Validity of a Randomized Field Experiment
LINK: http://www.nber.org/confer//2015/SI2015/HE/Altindag_Joyce_Reeder.pdf

2:30 pm
Break\r   \r
2:45 pm
Booyuel Kim, KDI School of Public Policy and Management\r   Hyuncheol Bryant Kim, Cornell University,
Cristian Pop-Eleches, Columbia\r   University and NBER\r   Externalities and Complementarities of HIV/AIDS Prevention Programs:\r   Evidence from Secondary Schools in Malawi\r
3:45 pm
Break\r   \r
4:00 pm
TITLE: The Geography of Poverty and Nutrition: Food Deserts and Food Choices Across the United States
LINK: http://www.nber.org/confer//2015/SI2015/HE/Allcott_Diamond_Dube.pdf


5:00 pm
Adjourn
