DATE: July 10, 2015
VENUE: July 10, 2015
ORGANIZER: Charles I. Jones; Peter\r   J. Klenow

PROGRAM
Friday, July 10
\r   8:30 am
\r   Coffee and pastries
\r   9:00 am
TITLE: The Race between Machine and Man: Implications of Technology for Growth, Factor Shares and Employment
LINK: http://www.nber.org/confer//2015/SI2015/EFJK/Acemoglu_Restrepo.pdf

10:00\r   am
Break
\r   10:15 am
TITLE: Natural\r   Resources and Global Misallocation
LINK: http://www.nber.org/confer/2015/SI2015/EFJK/Monge-Naranjo_Sanchez_Santaeulalia-Llopis.pdf

\r   11:15 am
\r   Break
\r   11:30 am
TITLE: Competition\r   and the Welfare Gains from Transportation Infrastructure: Evidence from the\r   Golden Quadrilateral of India
LINK: http://www.nber.org/confer/2015/SI2015/EFJK/Asturias_Garcia-Santana_Ramos.pdf

\r   12:30 pm
\r   Lunch
\r   1:30 pm
TITLE: Economic Development and the Spatial Allocation of Labor: Evidence from Indonesia
LINK: http://www.nber.org/confer//2015/SI2015/EFJK/Bryan_Morten.pdf

\r   2:30 pm
\r   Break
\r   2:45 pm
TITLE: The Global Diffusion of Ideas
LINK: http://www.nber.org/confer//2015/SI2015/EFJK/Buera_Oberfield.pdf

\r   3:45 pm
\r   Break
\r   4:00 pm
TITLE: Measuring and Explaining International Differences in Hours Worked
LINK: https://sites.google.com/site/davidlagakos/home/research/bfl_draft_nbersi-4.pdf

\r   5:00 pm
\r   Adjourn
6:30\r   pm
Reception\r   and Group Dinner
