DATE: July 17-18, 2015 \r   \r
VENUE: 
ORGANIZER: 

PROGRAM
Friday, July 17\r   \r
8:30 am
Coffee and Pastries\r   \r
Morning session is joint with the\r   Economics of IT and Digitization Group\r   in Ballroom A (West Tower)\r   \r
9:00 am\r   \r
TITLE: Cheap\r   Talk, Round Numbers, and the Economics of Negotiation
LINK: http://www.nber.org/confer/2015/SI2015/IO/Backus_Blake_Tadelis.pdf

9:50 am
Break\r   \r
10:05 am
Patrick Bajari, University of\r   Washington and NBER\r   Guido Imbens, Stanford University and NBER\r   Ana Gomez Lemmen Meyer, Amazon\r   Wilko Schulz-Mahlendorf,\r   Amazon\r   Demand Estimation with High Dimensional Data and an Application to\r   Amazon\'s Book Marketplace\r   \r   DISCUSSANT:Peter Rossi, University of California at Los Angeles\r   \r
10:55 am
Break\r   \r
11:10 am\r   \r
TITLE: A\r   Theory of Bidding Dynamics and Deadlines in Online Retail
LINK: http://www.nber.org/confer/2015/SI2015/IO/Coey_Larsen_Platt.pdf

12:00 n
Lunch\r   Panel Discussion on the Comcast-Time Warner Merger\r   Panelists: Mark Israel, Dennis Carlton, Bill Rogerson, Nancy Rose
Industrial Organization Workshop \xe2\x80\x93\r   Charles Suites (East Tower)\r   \r
1:30 pm
TITLE: Insurer\r   Competition in Health Care Markets
LINK: http://www.nber.org/confer/2015/SI2015/IO/Ho_Lee.pdf

2:30 pm
Break\r   \r
2:45 pm
TITLE: Transparency\r   and Negotiated Prices: The Value of Information in Hospital-Supplier\r   Bargaining
LINK: http://www.nber.org/confer/2015/SI2015/IO/Grennan_Swanson.pdf

3:45 pm
Break\r   \r
4:00 pm
TITLE: Measuring\r   the Sensitivity of Parameter Estimates to Sample Statistics
LINK: http://www.brown.edu/Research/Shapiro/pdfs/sensitivity.pdf

5:00 pm
Adjourn\r   \r
6:45 pm
Group Dinner \xe2\x80\x93 Hotel Marlowe, Serrano BC Room \r   \r
Saturday, July 18\r   \r
8:30 am
Coffee and Pastries\r   \r
Industrial Organization Workshop \xe2\x80\x93\r   Charles Suites (East Tower)\r   \r
9:00 am
TITLE: Bid\r   Shading and Bidder Surplus in the U.S. Treasury Auction System
LINK: http://www.nber.org/confer/2015/SI2015/IO/Hortacsu_Kastl_Zhang.pdf

10:00 am
Break\r   \r
10:15 am
TITLE: Positive\r   Spillovers and Free Riding in Advertising of Prescription Pharmaceuticals:\r   the Case of Antidepressants
LINK: http://www.nber.org/confer/2015/SI2015/IO/Shapiro.pdf

11:15 am
Break\r   \r
11:30 am
TITLE: Relative\r   Price Dispersion: Evidence and Theory
LINK: http://www.nber.org/confer/2015/SI2015/IO/Kaplan_Menzio_Rudanko_Trachter.pdf

12:30 pm
Lunch and Adjourn\r   \r
1:30 pm
TITLE: Machine Learning\r   for Economists
LINK: http://conference.nber.org/confer/2015/SI2015/ML/MLprg.html

\r \r
