DATE: July 6-9, 2015
VENUE: July 6-9, 2015
ORGANIZER: Dave Donaldson; Arnaud Costinot,; Robert C. Feenstra

PROGRAM\r   \r
Monday, July 06
\r   9:00 am
\r   Coffee and pastries
\r   9:30 am
TITLE: Product\r   Mix and Firm Productivity Responses to Trade Competition
LINK: https://www.dropbox.com/s/0kl69liz1miz9s2/MMOprod_150701_NBER.pdf?dl=0

\r   10:30 am
\r   Break
\r   11:00 am
TITLE: Optimal\r   City Structure
LINK: https://dl.dropbox.com/s/rgvh9v9x9maekhu/AAL%20-%20City%20Structure.pdf

\r   12:00 noon
\r   Lunch
\r   1:00 pm
TITLE: The Geography of\r   Development: Evaluating Migration Restrictions and Coastal Flooding
LINK: http://www.princeton.edu/~erossi/GD.pdf

\r   2:00 pm
\r   Adjourn
\r   Tuesday, July 07
\r   8:30 am
\r   Coffee and pastries
\r   9:00 am
TITLE: Multilateral\r   Trade Bargaining: A First Look at the GATT Bargaining Records
LINK: http://www.dartmouth.edu/~rstaiger/BSY_Multilateral_Trade_Bargaining.pdf

\r   10:00 am
\r   Break
\r   10:15 am
TITLE: HOV,\r   Identification, and Factor Biased Technology
LINK: http://www.nber.org/confer/2015/SI2015/ITI/Morrow_Trefler.pdf

\r   11:15 am
\r   Adjourn.\xc2  Lunch at the Marriott\r   followed by a joint session with International\r   Trade and Macroeconomics at the Royal Sonesta\r   Hotel.
\r   1:00 pm
\r   Jose Antonio Rodriguez Lopez, University of California at Irvine
Liquid Assets, Productivity, and International Trade\r   \r   DISCUSSANT:Kalina Manova, Stanford University\r   and NBER
\r   2:00 pm
\r   Grace Gu, University of California at Santa Cruz\r   A Tale of Two Countries: Sovereign Default, Trade, and Terms of Trade\r   \r   DISCUSSANT:Laura Alfaro, Harvard University and\r   NBER
\r   3:00 pm
\r   Break
\r   3:30 pm
\r   Christoph Boehm, University of Michigan\r   Aaron B. Flaaen, University of Michigan\r   Nitya Pandalai-Nayar,\r   University of Michigan\r   Input Linkages and the Transmission of Shocks: Firm Level Evidence from\r   the 2011 Tohoku Earthquake\r   \r   DISCUSSANT:Sebnem Kalemli-Ozcan, University of\r   Maryland and NBER
\r   4:30 pm
TITLE: Volatility in the\r   Small and in the Large: Diversification in Trade Networks
LINK: http://www.julienmartin.eu/papers/kmm_web.pdf

\r   5:30 pm
\r   Adjourn
\r   Wednesday, July 08
\r   9:00 am
\r   Coffee and pastries
\r   9:30 am
TITLE: Information\r   Frictions and the Law of One Price: \xe2\x80\x9cWhen the States and the Kingdom became\r   United\xe2\x80\x9d
LINK: http://www.princeton.edu/~cs21/JMP_telegraph_ClaudiaSteinwender.pdf

\r   10:30 am
\r   Break
\r   11:00 am
TITLE: Tariff\r   Incidence: Evidence from U.S. Sugar Duties, 1890-1930
LINK: http://www.nber.org/confer/2015/SI2015/ITI/Irwin.pdf

\r   12:00 noon
\r   Lunch
\r   1:00 pm
\r   Simon Galle, University of California at Berkeley
Andr\xc3\xa9s\r   Rodriguez-Clare, University of California at Berkeley and NBER\r   Moises Yi, University of California at Berkeley
TITLE: Slicing\r   the Pie: Quantifying the Aggregate and Distributional Effects of Trade
LINK: https://www.dropbox.com/s/v0vaal8pmryegv0/Slicing_Pie_Latest.pdf?dl=0

\r   2:00 pm
\r   Break
\r   2:30 pm
\r   Brian K. Kovak, Carnegie Mellon University and NBER\r   Lindsay Oldenski, Georgetown University
TITLE: The\r   Labor Market Effects of Offshoring by U.S. Multinational Firms: Evidence from\r   Changes in Global Tax Policies
LINK: http://www.andrew.cmu.edu/user/bkovak/Kovak_Oldenski_Sly.pdf

\r   3:30 pm
\r   Break
\r   4:00 pm
TITLE: The Impact\r   of Trade on Labor Market Dynamics
LINK: http://faculty.som.yale.edu/lorenzocaliendo/CDP.pdf

\r   5:00 pm
\r   Adjourn
\r   6:00 pm
\r   Clambake at the Royal Sonesta Hotel
\r   Thursday, July 09
\r   8:30 am
\r   Coffee and pastries
\r   9:00 am
TITLE: The\r   Impact of Innovation in the Multinational Firm
LINK: http://www.nber.org/confer/2015/SI2015/ITI/Bilir_Morales.pdf

\r   10:00 am
\r   Break
\r   10:15 am
TITLE: Internalizing\r   Global Value Chains: A Firm-Level Analysis
LINK: http://scholar.harvard.edu/files/antras/files/aacc_latest_draft.pdf

\r   11:15 am
\r   Break
\r   11:30 am
TITLE: International\r   Shocks and Domestic Prices: How Large Are Strategic Complementarities?
LINK: http://www.nber.org/confer/2015/SI2015/ITI/Amiti_Itskhoki_Konings.pdf

\r   12:30 pm
\r   Lunch and adjourn
