DATE: July 17-18, 2015
VENUE: July 17-18, 2015
ORGANIZER: Brigitte C. Madrian; Stephen P. Zeldes

PROGRAM
Friday, July 17\r   \r
8:30\r   am
Coffee and pastries
9:00\r   am
TITLE: Loan\r   Originations and Defaults in the Mortgage Crisis: The Role of the Middle\r   Class
LINK: http://www.nber.org/confer/2015/SI2015/HF/Adelino_Schoar_Severino.pdf

10:00\r   am
Break
10:30\r   am
TITLE: Deregulation,\r   Competition and the Race to the Bottom
LINK: http://www.nber.org/confer/2015/SI2015/HF/Di_Maggio_Kermani_Korgaonkar.pdf

11:30\r   am
TITLE: The\r   Welfare Consequences of Inflation Experiences -- Evidence from Residential\r   Mortgage Contracts
LINK: http://www.nber.org/confer/2015/SI2015/HF/Botsch_Malmendier.pdf

12:30\r   pm
Lunch
1:30\r   pm
TITLE: The\r   Effects of Experience on Investor Behavior: Evidence from India\'s IPO\r   Lotteries
LINK: http://www.nber.org/confer/2015/SI2015/HF/Anagol_Ramadorai_Balasubramaniam.pdf

2:30\r   pm
TITLE: Wealth\r   and Stock Market Participation: Estimating the Causal Effect from Swedish\r   Lotteries
LINK: http://www.nber.org/confer/2015/SI2015/HF/Briggs_Cesarini_Lindqvist_Ostling.pdf

3:30\r   pm
Break
3:45\r   pm
TITLE: The\r   Impact of Loan Modifications on Repayment, Bankruptcy, and Labor Supply:\r   Evidence from a Randomized Experiment
LINK: http://www.nber.org/confer/2015/SI2015/HF/Dobbie_Song.pdf

4:45\r   pm
TITLE: background\r   paper
LINK: http://www.bostonfed.org/economic/rdr/2014/rdr1401.pdf

5:30\r   pm
Adjourn\r   \r
6:30\r   pm
Dinner\r   at Bambara Restaurant at the Hotel Marlowe\r   \r
Saturday, July 18\r   \r
8:00\r   am
Coffee and pastries
8:30\r   am
TITLE: Credit Scores and\r   Committed Relationships
LINK: http://www.nber.org/confer/2015/SI2015/HF/Li.pdf

9:30\r   am
TITLE: Adverse\r   Selection on Maturity: Evidence from On-line Consumer Credit
LINK: http://www.nber.org/confer/2015/SI2015/HF/Hertzberg_Liberman_Paravisini.pdf

10:30\r   am
Break
11:00\r   am
TITLE: Do\r   Banks Pass Through Credit Expansions? The Marginal Profitability of Consumer\r   Lending During the Great Recession
LINK: http://www.nber.org/confer/2015/SI2015/HF/Agarwal_Chomsisengphet_Mahoney_Stroebel.pdf

12:00\r   noon
Lunch
1:00\r   pm
TITLE: Procrastination,\r   Present-Biased Preferences, and Financial Behaviors\r
LINK: http://www.nber.org/confer/2015/SI2015/HF/Brown_Previtero.pdf

2:00\r   pm
TITLE: When\r   Saving is Gambling
LINK: http://www.nber.org/confer/2015/SI2015/HF/Cookson.pdf

3:00\r   pm
Adjourn
