DATE: July 13-15, 2015
VENUE: July 13-15, 2015
ORGANIZER: Deborah J. Lucas; Amir Yaron,; Janice C. Eberly

PROGRAM
Monday, July 13\r   \r
12:00\r   noon
Lunch
1:00\r   pm
TITLE: Firm Financing over the Business Cycle
LINK: http://www.nber.org/confer//2015/SI2015/EFEL/Begenau_Salomao.pdf

1:50\r   pm
TITLE: Lending\r   Standards Over the Credit Cycle
LINK: http://www.nber.org/confer/2015/SI2015/EFEL/Rodano_Serrano-Velarde_Tarantino.pdf

2:40\r   pm
Break
2:55\r   pm
TITLE: Capital\r   Allocation and Productivity in South Europe
LINK: https://www.dropbox.com/s/x3l3h5ihjgvfkno/Paper_LK_NBER_SI.pdf?dl=0

3:45\r   pm
TITLE: External Equity Financing Shocks, Financial Flows, and Asset Prices
LINK: http://www.nber.org/confer//2015/SI2015/EFEL/Belo_Yang_Lin.pdf

4:35\r   pm
Adjourn\r   \r
Tuesday, July 14\r   \r
12:00\r   noon
Lunch
1:00\r   pm
TITLE: Drifting\r   Apart: The Pricing of Assets when the Benefits of Growth Are not Shared\r   Equally
LINK: http://www.nber.org/confer/2015/SI2015/EFEL/Garleanu_Panageas_Papanikolaou_Yu.pdf

1:55\r   pm
TITLE: Competition, Markups and Predictable Returns
LINK: http://www.nber.org/confer//2015/SI2015/EFEL/Corhay_Kung_Schmid.pdf

2:40\r   pm
Break
2:55\r   pm
TITLE: The\r   Tail that Wags the Economy: Belief-Driven Business Cycles and Persistent\r   Stagnation
LINK: http://www.nber.org/confer/2015/SI2015/EFEL/Kozlowski_Veldkamp_Venkateswaran.pdf

3:45\r   pm
TITLE: External\r   Financing and the Role of Financial Frictions over the Business Cycle:\r   Measurement and Theory
LINK: https://dl.dropboxusercontent.com/u/8443871/draft30.pdf

4:35\r   pm
Adjourn\r   \r
Wednesday, July 15\r   \r
12:00\r   noon
Lunch
1:00\r   pm
TITLE: Loan\r   Originations and Defaults in the Mortgage Crisis: The Role of the Middle\r   Class
LINK: http://www.nber.org/confer/2015/SI2015/EFEL/Adelino_Schoar_Severino.pdf

1:55\r   pm
Anya V. Kleymenova,\r   University of Chicago Booth School of Business\r   Andrew K. Rose, University of California at Berkeley and NBER\r   Tomasz Wieladek, London Business School\r   Does Government Intervention Affect Banking Globalization?\r   \r   DISCUSSANT:Stijn Claessens,\r   Federal Reserve Board\r   \r
2:40\r   pm
Break
2:55\r   pm
TITLE: Household\r   Risk Management
LINK: http://www.nber.org/confer/2015/SI2015/EFEL/Rampini_Viswanathan.pdf

3:45\r   pm
Scott Frame, University of North\r   Carolina Charlotte\r   Kristopher Gerardi, Federal Reserve Bank of Atlanta\r   Paul S. Willen, Federal Reserve Bank of Boston and\r   NBER\r   The Failure of Supervisory Stress Testing: Fannie Mae, Freddie Mac, and\r   OFHEO\r   \r   DISCUSSANT:Viral V. Acharya, New York University\r   and NBER\r   \r
4:35\r   pm
Adjourn\r   \r
