DATE: July 6-10, 2015
VENUE: July 6-10, 2015
ORGANIZER: Olivier Jeanne; Sebnem Kalemli-Ozcan

PROGRAM
Monday, July 6: Global Financial Cycle\r   \r   \r
8:00 am
Coffee and Pastries\r   \r
8:30 am
TITLE: If the Fed\r   Sneezes, Who Catches a Cold?
LINK: http://www.nber.org/confer/2015/SI2015/IFM/Dedola.pdf

9:30 am
Break\r   \r
9:45 am
TITLE: Can Foreign\r   Exchange Intervention Stem Exchange Rate Pressures from Global Capital Flow\r   Shocks?
LINK: http://www.nber.org/confer/2015/SI2015/IFM/Adler.pdf

10:45 am
Break\r   \r
11:00 am
TITLE: Optimal\r   Monetary Policy and Capital Account Restrictions in a Small Open Economy
LINK: http://www.nber.org/confer/2015/SI2015/IFM/Liu_Spiegel.pdf

12:00 n
Lunch and Adjourn\r   \r
4:00 pm
TITLE: International\r   Finance and Macro Data Sources Project
LINK: http://conference.nber.org/confer/2015/SI2015/IFMDS/IFMDSprg.html

6:45 pm
Adjourn\r   \r
Tuesday, July 7: Sovereign Debt\r   \r
8:00 am
Coffee and Pastries\r   \r
8:30 am
TITLE: Real\r   Effects of the Sovereign Debt Crisis in Europe: Evidence from Syndicated\r   Loans
LINK: http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2612855

9:30 am
Break\r   \r
9:45 am
Juan. Hatchondo, Indiana\r   University
TITLE: Fiscal\r   Rules and the Sovereign Default Premium
LINK: http://www.nber.org/confer/2015/SI2015/IFM/Hatchondo.pdf

10:45 am
Break\r   \r
11:00 am
TITLE: Sovereign\r   Risk, Currency Risk, and Corporate Balance Sheets
LINK: http://scholar.harvard.edu/files/schreger/files/schreger_jmp.pdf

12:00 n
TITLE: International\r   Trade & Macroeconomics
LINK: ../ITM/ITMprg.html

Wednesday, July 8: Capital Flows and\r   Global Imbalances\r   \r
8:00 am
Coffee and Pastries\r   \r
8:30 am
TITLE: Global\r   Collateral: How Financial Innovation Drives Capital Flows and Increases\r   Financial Instability
LINK: http://www.nber.org/confer/2015/SI2015/IFM/Phelan_Fostel_Geanakoplos.pdf

9:30 am
Break\r   \r
9:45 am
TITLE: A\r   Model of the Reserve Asset
LINK: http://www.nber.org/confer/2015/SI2015/IFM/He_Krishnamurthy_Milbradt.pdf

10:45 am
Break\r   \r
11:00 am
TITLE: The Growth\r   of Emerging Economies and Global Macroeconomic Stability
LINK: http://www.nber.org/confer/2015/SI2015/IFM/Quadrini.pdf

12:00 n
Lunch and Adjourn\r   \r
6:00 pm
Clambake, Royal Sonesta\r   Hotel, 40 Edwin H. Land Boulevard, Cambridge, MA\r   \r
Thursday, July 9: Exchange Rates and\r   Global Linkages\r   \r
8:00 am
Coffee and Pastries\r   \r
8:30 am
TITLE: International\r   Shocks and Domestic Prices: How Large Are Strategic Complementarities?
LINK: http://www.nber.org/confer/2015/SI2015/IFM/Amiti_Itskhoki_Konings.pdf

9:30 am
Break\r   \r
9:45 am
TITLE: Exchange\r   Rates and Monetary Policy
LINK: https://sites.google.com/site/jennytangecon/StavrakevaTang_ExchRates_July2015.pdf?attredirects=0

10:45 am
Break\r   \r
11:00 am
TITLE: Role\r   of Foreign Banks in Tarde
LINK: http://www.nber.org/confer/2015/SI2015/IFM/Claessens_Van_Horen_Hassib.pdf

12:00 n
Lunch and Adjourn\r   \r
Friday, July 10: Finance-Macro Linkages\r   \r
8:00 am
Coffee and Pastries\r   \r
8:30 am
TITLE: Fewer\r   but Better: Sudden Stops, Firm Entry, and Financial Selection
LINK: http://www.nber.org/confer/2015/SI2015/IFM/Ates_Saffie.pdf

9:30 am
Break\r   \r
9:45 am
TITLE: Uncertainty and International Capital Flows
LINK: http://www.nber.org/confer//2015/SI2015/IFM/Gourio_Siemer_Verdelhan.pdf

10:45 am
Break\r   \r
11:00 am
TITLE: International\r   Financial Integration and Crisis Contagion
LINK: http://www.nber.org/confer/2015/SI2015/IFM/Devereux_Yu.pdf

12:00 n
Lunch and Adjourn
