DATE: July 21-22, 2015
VENUE: July 21-22, 2015
ORGANIZER: Fernando Ferreira and\r   Tomasz Piskorski

PROGRAM
Tuesday, July 21\r   \r
7:45\r   am
Coffee and pastries\r   \r   Morning session joint with Urban\r   Economics
8:15\r   am
TITLE: Who Wants Affordable Housing in their\r   Backyard? An Equilibrium Analysis of Low Income Property Development
LINK: LIHTC_spillovers.pdf

9:15\r   am
David\r   Autor, Massachusetts Institute of Technology and\r   NBER\r   Christopher Palmer, University of California at Berkeley\r   Parag A. Pathak, Massachusetts Institute of Technology and NBER\r   Gentrification and Crime: Evidence from Rent Deregulation\r   \r   DISCUSSANT:Kevin Lang, Boston University and NBER\r   \r
10:15\r   am
Break
10:30\r   am
TITLE: House\r   Prices, Local Demand, and Retail Prices
LINK: http://www.nber.org/confer/2015/SI2015/REAL/Stroebel_Vavra.pdf

11:30\r   am
TITLE: What\r   Drives Nutritional Disparities? Retail Access and Food Purchases Across the\r   Socioeconomic Spectrum
LINK: https://www.dropbox.com/s/173tmk6hg4tuwia/HRS_currentpublic.pdf?dl=0

12:30\r   pm
Lunch
1:30\r   pm
TITLE: Homophily\r   and Sorting Within Neighborhoods
LINK: http://www.nber.org/confer/2015/SI2015/REAL/Caetano_Maheshri.pdf

2:30\r   pm
TITLE: Homeowner\r   Borrowing and Housing Collateral: New Evidence from Expiring Price Controls
LINK: http://www.nber.org/confer/2015/SI2015/REAL/DeFusco.pdf

3:30\r   pm
Break\r   \r
3:45\r   pm
TITLE: Insolvency\r   After the 2005 Bankruptcy Reform
LINK: http://www.nber.org/confer/2015/SI2015/REAL/Albanesi_Nosal.pdf

4:45\r   pm
Adjourn\r   \r
6:30\r   pm
Group\r   dinner at Legal Sea Foods in Kendall Sq., Cambridge\r   \r
Wednesday, July 22\r   \r
7:45\r   am
Coffee and pastries
8:15\r   am
TITLE: An\r   Extrapolative Model of House Price Dynamics
LINK: http://www.nber.org/confer/2015/SI2015/REAL/Glaeser_Nathanson.pdf

9:15\r   am
TITLE: The\r   Impacts of Neighborhoods on Intergenerational Mobility: Childhood Exposure\r   Effects and County-Level Estimates
LINK: http://www.equality-of-opportunity.org/images/nbhds_paper.pdf

10:15\r   am
Break
10:30\r   am
TITLE: Regional\r   Redistribution Through the U.S. Mortgage Market
LINK: http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2630768

11:30\r   am
TITLE: Conflicts\r   of Interest and the Realtor Commission Puzzle
LINK: http://real.wharton.upenn.edu/~maisy/documents/MKPower_Manuscript.pdf

12:30\r   pm
Lunch
1:30\r   pm
Sumit Agarwal, National University of Singapore\r   Gene Amromin, Federal Reserve Bank of Chicago\r   Souphala Chomsisengphet,\r   OCC\r   Tomasz Piskorski, Columbia University and NBER\r   Amit Seru, University of\r   Chicago and NBER\r   Vincent Yao, Fannie Mae\r   Mortgage Refinancing, Interest Rates Pass-Through, and Competition:\r   Evidence from Home Affordable Refinancing Program\r   \r   DISCUSSANT:Adi Sunderam,\r   Harvard University and NBER\r   \r
2:30\r   pm
Vadim Elenev, New York University\r   Tim Landvoigt, University of Texas at Austin\r   Stijn Van Nieuwerburgh,\r   New York University and NBER\r   Phasing Out the GSEs\r   \r   DISCUSSANT:Edward Kung, University of California at Los Angeles\r   \r
3:30\r   pm
Adjourn
