DATE: July 31- August 3, 2006
VENUE: NBER
ORGANIZER: Donald Davis; David Weinstein

TITLE: What Do Trade Negotiators Negotiate About?  Empirical Evidence from the World Trade Organization
TIME: JULY 31, 9:30 am
AUTHOR: KYLE BAGWELL, Columbia University and NBER;
ROBERT STAIGER, University of Wisconsin and NBER
LINK: https://conference.nber.org/confer/2006/si2006/iti/bagwell.pdf

BREAK: JULY 31, 10:30 pm

TITLE: Bilateral Predictions in a Multilateral World? Revisiting the Theory
TIME: JULY 31, 11:00 am
AUTHOR: DANIEL BERNHOFEN, University of Nottingham
LINK: https://conference.nber.org/confer/2006/si2006/iti/bernhofen.pdf

LUNCH: JULY 31, 12:00 n

TITLE: Commercial Policy in a Predatory World
TIME: JULY 31, 1:00 pm
AUTHOR: JAMES ANDERSON, BostonCollege and NBER
LINK: https://conference.nber.org/confer/2006/si2006/iti/anderson.pdf

BREAK: JULY 31, 2:00 pm

TITLE: Are Lives Substitute to Livelihoods? Terrorism, Security and US Bilateral Imports
TIME: JULY 31, 2:30 pm
AUTHOR: DANIEL MIRZA, University of Rennes 1;
THIERRY VERDIER, Paris-Jourdan Sciences Economiques
LINK: https://conference.nber.org/confer/2006/si2006/iti/mirza.pdf

ADJOURN: JULY 31, 3:30 pm

TITLE: Foreign Graduate Students and Knowledge Creation at U.S. Universities: Evidence from Enrollment Fluctuations
TIME: AUGUST 1, 9:30 am
AUTHOR: KEITH MASKUS, University of Colorado at Boulder; AHMED MUSHFIQ MOBARAK, University of Colorado at Boulder; ERIC STUEN, University of Colorado at Boulder
LINK: https://conference.nber.org/confer/2006/si2006/iti/maskus.pdf

BREAK: AUGUST 1, 10:30 am

TITLE: Rethinking the Effects of Immigration on Wages
TIME: AUGUST 1, 11:00 am
AUTHOR: GIANMARCO OTTAVIANO, Universitat di Bologna;
GIOVANNI PERI, UC, Davis and NBER
LINK: https://conference.nber.org/confer/2006/si2006/iti/peri.pdf

LUNCH: AUGUST 1, 12:00 n

TITLE: Multiple Equilibria in Industrial Location: Evidence from German Airports
TIME: AUGUST 1, 1:00 pm
AUTHOR: STEPHEN REDDING, London School of Economics;
DANIEL STURM, University of Munich;
NIKOLAUS WOLF, Free University of Berlin
LINK: https://conference.nber.org/confer/2006/si2006/iti/sturm.pdf

BREAK: AUGUST 1, 2:00 pm

TITLE: Human Capital, the Structure of Production, and Growth
TIME: AUGUST 1, 2:30 pm
AUTHOR: ANTONIO CICCONE, Universitat Pompeu Fabra,
ELIAS PAPAIOANNOU, European Central Bank
LINK: https://conference.nber.org/confer/2006/si2006/iti/papaioannou.pdf

ADJOURN: AUGUST 1, 3:30 pm

TITLE: The Productivity Effects of Services Liberalization
TIME: AUGUST 2, 9:30 am
AUTHOR: JENS ARNOLD, The World Bank; BEATA JAVORCIK,
The World Bank; AADITYA MATTOO, The World Bank

BREAK: AUGUST 2, 10:30 am

TITLE: Trade Liberalization, Intermediate Inputs and Productivity: Evidence from Indonesia
TIME: AUGUST 2, 11:00 am
AUTHOR: MARY AMITI, International Monetary Fund;
JOZEF KONINGS, Katholieke Universiteit;

LUNCH: AUGUST 2, 12:00 n

TITLE: Foreign Investment and Domestic Productivity
TIME: AUGUST 2, 1:00 pm
AUTHOR: HIAU LOOI KEE, The World Bank
LINK: https://conference.nber.org/confer/2006/si2006/iti/kee.pdf

BREAK: AUGUST 2, 2:00 pm

TITLE: The Dynamics of Trade and Competition
TIME: AUGUST 2, 2:30 pm
AUTHOR: NATALIE CHEN, Universite Libre de Bruxelles;
JEAN IMBS, London Business School; ANDREW SCOTT, London Business School

ADJOURN: AUGUST 2, 3:30 pm

TITLE: Outsourcing and Volatility
TIME: AUGUST 2, 9:30 am
AUTHOR: PAUL BERGIN, UC, Davis and NBER; ROBERT FEENSTRA, UC, Davis and NBER; GORDON HANSON, UC, San Diego and NBER
LINK: https://conference.nber.org/confer/2006/si2006/iti/hanson.pdf

BREAK: AUGUST 2, 10:30 am

TITLE: Volatility, Labor Market Flexibility, and the Pattern of Comparative Advantage
TIME: AUGUST 2, 11:00 am
AUTHOR: ALEJANDRO CUNAT, University of Essex;
MARC MELITZ, HarvardUniversity and NBER

ADJOURN: AUGUST 2, 12:00 n




