DATE: July 22, 2013
VENUE: July 22, 2013
ORGANIZER: Martin Feldstein

PROGRAM
Monday, July 22
\r   8:45 am
\r   Coffee and Pastries
\r   9:15 am
TITLE: The\r   Geography of Inter-State Resource Wars
LINK: http://www.nber.org/confer/2013/SI2013/PENS/Caselli_Morelli_Rohner.pdf

\r   10:15 am
\r   Break
\r   10:30 am
TITLE: Entrepreneurship\r   in Conflict and Post-Conflict States
LINK: http://www.nber.org/confer/2013/SI2013/PENS/Gunter.pdf

Ethan B. Kapstein,\r   Princeton University and NBER
\r   11:30 am
TITLE: Election\r   Fraud and Post-Election Conflict: Evidence from the Philippines
LINK: http://www.nber.org/confer/2013/SI2013/PENS/Crost_Felter_Mansour_Rees.pdf

\r   12:30 pm
\r   Lunch
\r   1:30 pm
TITLE: Embedding\r   Market Mechanisms within Public Sector Bureaucracies, Evidence from\r   Experiments in the U.S. Army
LINK: http://www.nber.org/confer/2013/SI2013/PENS/Lyle_Skimmyhorn_Smith_Jr..pdf

\r   2:30 pm
\r   Break
\r   2:45 pm
TITLE: The\r   Long-Run Effect of 9/11: Terrorism, Backlash, and the Assimilation of Muslim\r   Immigrants in the West
LINK: http://www.nber.org/confer/2013/SI2013/PENS/Gould_Klor.pdf

\r   3:45 pm
\r   Adjourn
