DATE: July 15-19, 2013
VENUE: July 15-19, 2013
ORGANIZER: Orazio\r   Attanasio; Christopher D. Carroll,; Jose-Victor\r   Rios-Rull

PROGRAM
Monday, July 15
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
TITLE: Trends\r   in Within- and Across-Job Earnings Variability
LINK: http://www.nber.org/confer/2013/SI2013/EFACR/Sabelhaus_Song.pdf

\r   9:45 am
TITLE: The Eurosystem Household Finance and Consumption Survey --\r   First Results
LINK: http://www.ecb.int/pub/pdf/other/ecbsp2en.pdf

\r   10:30 am
\r   Break
\r   10:45 am
\r   Matthew Shapiro, University of Michigan and NBER\r   Dan Silverman, Arizona State University and NBER\r   Shachar Kariv, University\r   of California at Berkeley\r   Michael Gelman, University of Michigan\r   Steven Tadelis, University of California at\r   Berkeley \r   Reality Economics:\r   Using Naturally Occurring Data to Measure Income, Expenditure, and Wealth\r   Accurately in Real Time\r   \r
\r   11:30 am
TITLE: Changes\r   in Household Balance Sheet Behavior after the Housing Bust and Great\r   Recession: Evidence from Panel Data
LINK: http://www.nber.org/confer/2013/SI2013/EFACR/Cooper.pdf

\r   12:15 pm
\r   Adjourn
\r   Tuesday, July 16
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
\r   Kartik Athreya, Federal\r   Reserve Bank of Richmond\r   Meta Brown, Federal Reserve Bank of New York\r   Xuan Tam, University of Virginia\r   Eric Young, University of Virginia\r   A quantitative theory of credit scoring
\r   9;45 am
\r   Wenli Li, Federal Reserve Board\r   Costas Meghir, Yale University and NBER\r   Florian Oswald, University College London\r   Consumer Bankruptcy and Mortgage Default
\r   10:30 am
\r   Break
\r   10:45 am
\r   Lukasz Drozd, University of Pennsylvania\r   Ricardo Serrano-Padial, University of Wisconsin\r   Modeling the Credit Card Revolution: The Role of Debt Collection and\r   Informal Bankruptcy
\r   11:30 am
\r   Juan C. Hatchondo, Indiana University and Richmond\r   Fed.\r   Leonardo Martinez, International Monetary Fund \r   Juan Sanchez, Federal Reserve Bank of St. Louis\r   Mortgage Defaults and Prudential Regulations in a Standard Incomplete\r   Market Model
\r   12:15 pm
\r   Adjourn
\r   Wednesday, July 17
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
\r   Loretti I. Dobrescu,\r   University of New South Wales\r   Fedor Iskhakov,\r   University of New South Wales\r   Bequest Motives in a Life-Cycle Model with Intergenerational Interactions
\r   9:45 am
\r   Jose-Victor Rios-Rull, University of Minnesota and\r   NBER\r   Jay Hong, University of Rochester\r   Josep Pijoan-Mas, CEMFI\r   \r
10:30\r   am
Break
\r   10:45 am
\r   Harold L. Cole, University of Pennsylvania and NBER\r   Soojin Kim, University of Pennsylvania\r   Dirk Krueger, University of Pennsylvania and NBER\r   Analyzing the Effects of Insuring Health Risks: On the Trade-off between\r   Short Run Insurance Benefits vs. Long Run Incentive Costs
\r   11:30 am
\r   Edouard Challe, Ecole Polytechnique\r   Julien Matheron, Banque de France\r   Xavier Ragot\r   Juan Rubio-Ramz, Duke University\r   Precautionary Saving and Aggregate Demand
\r   12:15 pm
\r   Adjourn
\r   Thursday, July 18
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
TITLE: Accounting\r   for the Evolution of U.S. Wage Inequality
LINK: http://www.nber.org/confer/2013/SI2013/EFACR/Hendricks.pdf

\r   9:45 am
\r   Arpad Abraham, European University Institute\r   Fernando Alvarez-Parra, CAF Development Bank of Latin Americamerica\r   Susanne Forstner, IIES, Stockholm University\r   The Effect of Moral Hazard on Wage Inequality with On-the-Job Search and\r   Employer Competition
\r   10:30 am
\r   Break
\r   10:45 am
\r   Richard Blundell, University College, London\r   Luigi Pistaferri, Stanford University and NBER\r   Itay Saporta Eksten, Stanford University\r   Consumption Inequality and Family Labor Supply
\r   11:30 am
\r   Svetlana Pashchenko\r   Ponpoje Porapakkarm,\r   University of Virginia\r   Labor Supply Incentives of Medicaid
\r   12:15 pm
\r   Adjourn
\r   Friday, July 19:\r   \r
Joint\r   meeting with the Macro Perspectives Group\r   \r
8:30\r   am
Coffee\r   and Pastries\r   \r
9:00\r   am
Martin\r   Schneider, Stanford University and NBER\r   Monika Piazzesi, Stanford\r   University and NBER\r   Johannes Stroebel,\r   University of Chicago\r   Segmented Housing Search\r   \r
10:00\r   am
Randall\r   Wright, University of Wisconsin, Madison\r   and NBER\r   Chao He, Renmin\r   University of China\r   Yu Zhu, University of Wisconsin, Madison\r   Housing and Liquidity\r   \r
11:00\r   am
Break\r   \r
11:30\r   am
TITLE: The\r   Aggregate Implications of Labor Supply Near Retirement
LINK: http://www.nber.org/confer/2013/SI2013/EFACR/Mustre-del-Rio_Peterman.pdf

12:30\r   pm
Valentina Michelangeli, Dr., Bank of Italy\r   Giacomo Rodano, Banca d\'Italia\r   Filippo Scoccianti, Sr, Bank of Italy\r   Housing Tenure as an Insurance Device\r   \r
1:30\r   pm
Adjourn
\r \r
