DATE: July 16, 2013 \r   \r
VENUE: 
ORGANIZER: 

PROGRAM\r   \r
Monday, July 15:\r   \r
6:00 pm
Reception \xe2\x80\x93 Royal Sonesta Hotel\r   \r
Tuesday, July 16:\r   \r
8:30 am
Coffee and Pastries\r   \r
9:00 am
Introductions\r   \r
9:05 am
TITLE: The\r   Decline of the U.S. Rust Belt: A Macroeconomic Analysis
LINK: http://www.nber.org/confer/2013/SI2013/PRMP/Lagakos_Ohanian_Alder.pdf

9:50 am
TITLE: Court\r   Enforcement and Firm Productivity: Evidence from a Bankruptcy Reform in\r   Brazil
LINK: http://www.nber.org/confer/2013/SI2013/PRMP/Ponticelli.pdf

10:35 am
Break\r   \r
10:55 am
TITLE: STEM\r   Workers, H1B Visas and Productivity in US Cities
LINK: http://www.nber.org/confer/2013/SI2013/PRMP/Peri_Shih_Sparber.pdf

11:40 am
TITLE: The\r   Incredible Shrinking Portuguese Firm
LINK: http://www.nber.org/confer/2013/SI2013/PRMP/Braguinsky_Branstetter_Regateiro.pdf

12:25 pm
Lunch\r   \r
Joint sessions with the CRIW group\r   \r
1:25 pm
TITLE: Firm\r   Size Distortions and the Productivity Distribution: Evidence from France
LINK: http://www.nber.org/confer/2013/SI2013/PRMP/Van_Reenen_Garicano_LeLarge.pdf

2:10 pm
Break\r   \r
2:30 pm
TITLE: The Surprisingly Swift Decline of\r   U.S. Manufacturing Employment
LINK: http://www.nber.org/papers/w18655

3:15 pm
TITLE: The\r   Joint Dynamics of Capital and Employment at the Plant Level
LINK: http://www.nber.org/confer/2013/SI2013/PRMP/Hawkins_Michaels_Oh.pdf

4:00 pm
Adjourn
\r \r
