DATE: July 19-20, 2013 \r   \r
VENUE: 
ORGANIZER: 

PROGRAM\r   \r
Friday, July 19
8:30 am
Coffee and Pastries
\r   9:00 am
TITLE: Sparse Dynamic\r   Programming and Aggregate Fluctuations
LINK: http://pages.stern.nyu.edu/~xgabaix/papers/brdp.pdf

\r   10:00 am
\r   Break
\r   10:30 am
TITLE: Payment\r   Size, Negative Equity, and Mortgage Default
LINK: http://www.nber.org/confer/2013/SI2013/HF/Fuster_Willen.pdf

\r   11:30 am
\r   Umit Gurun, University of\r   Texas at Dallas\r   Gregor Matvos, University\r   of Chicago and NBER\r   Amit Seru, University of\r   Chicago and NBER\r   Advertising Expensive Mortgages\r   \r   DISCUSSANT:Justine S.\r   Hastings, Brown University and NBER
\r   12:30 pm
\r   Lunch
\r   1:30 pm
TITLE: Getting\r   Better: Learning to Invest in an Emerging Stock Market
LINK: http://www.nber.org/confer/2013/SI2013/HF/Campbell_Ramadorai_Ranish.pdf

\r   2:30 pm
TITLE: Asymmetric\r   Learning from Financial Information
LINK: http://www.kellogg.northwestern.edu/faculty/kuhnen/htm/research/Kuhnen_Learning_October2012.pdf

\r   3:30 pm
\r   Break
\r   4:00 pm
TITLE: Long-Run\r   Price Elasticities of Demand for Credit: Evidence\r   from a Countrywide Field Experiment in Mexico
LINK: http://www.dartmouth.edu/~jzinman/Papers/LongRunCreditElasts_Release.pdf

\r   5:00 pm
\r   Adjourn\r   \r
6:30 pm
Dinner at Bambara in the Hotel Marlowe
\r   Saturday, July 20
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
TITLE: Narrow\r   Framing and Life Insurance
LINK: http://www.nber.org/confer/2013/SI2013/HF/Gottlieb_Smetters.pdf

\r   10:00 am
\r   Break
\r   10:30 am
\r   Raj Chetty, Harvard University and NBER\r   John N. Friedman, Harvard University and NBER\r   Soren Leth-Petersen,\r   University of Copenhagen\r   Tore Olsen, Harvard University\r   Torben Nielsen, University of Copenhagen\r   Active vs. Passive Decisions and Crowd-Out in Retirement Savings Accounts:\r   Evidence from Denmark\r   \r   DISCUSSANT:James J.\r   Choi, Yale University and NBER
\r   11:30 am
TITLE: Debt\r   Relief and Debtor Outcomes: Measuring the Effects of Consumer Bankruptcy\r   Protection
LINK: http://www.nber.org/confer/2013/SI2013/HF/Dobbie_Song.pdf

\r   12:30 pm
\r   Lunch
\r   1:30 pm
TITLE: Assessing Financial Education: Evidence from a\r   Personal Financial Management Course
LINK: Skimmyhorn.pdf

\r   2:30 pm
\r   Panel on International Household Finance Data\r   Jiri Slacalek, European\r   Central Bank\r   Dimitris Georgarakos,\r   Goethe University Frankfurt\r   John Sabelhaus, Federal Reserve Board and\r   University of Maryland
\r   3:30 pm
\r   Adjourn
