DATE: July\r   9 \x96 12, 2013
VENUE: July\r   9 \x96 12, 2013
ORGANIZER: Allan Timmermann; Jonathan Wright

PROGRAM
Tuesday July 9\r   \r
8:00 am
Coffee and Pastries\r   \r
8:30 am
TITLE: Methods\r   for Markov-Switching Models
LINK: http://public.econ.duke.edu/~fb36/Papers_Francesco_Bianchi/Bianchi_methods_for_ms_models.pdf

9:15 am
TITLE: Improving\r   GDP Measurement: A Measurement Error Perspective
LINK: http://www.ssc.upenn.edu/~fdiebold/papers/paper114/ADNSS_Measurement_Error.pdf

10:00 am
Break\r   \r
10:30 am
TITLE: Asymptotic\r   Inference about Predictive Accuracy using High Frequency Data
LINK: http://www.nber.org/confer/2013/SI2013/EFWW/Li_Patton.pdf

11:15 am
TITLE: Measuring\r   Uncertainty
LINK: http://www.econ.nyu.edu/user/ludvigsons/vol.pdf

12:00 n
Lunch and Adjourn\r   \r
Wednesday July 10:\r   \r
8:00 am
Coffee and Pastries\r   \r
8:30 am
TITLE: Forecasting\r   with the Factor Augmented Regression: A Frequentist\r   Model Averaging Approach
LINK: http://www.nber.org/confer/2013/SI2013/EFWW/Cheng_Hansen.pdf

9:15 am
TITLE: Inference\r   on Impulse Response Functions in Structural VAR Models
LINK: http://www.nber.org/confer/2013/SI2013/EFWW/Inoue_Kilian.pdf

10:00 am
Break\r   \r
10:30 am
TITLE: A\r   Geometric Approach to Weakly Identified Econometric Models
LINK: http://www.nber.org/confer/2013/SI2013/EFWW/Andrews_Mikusheva.pdf

11:15 am
TITLE: Reverse\r   Kalman Filtering US Inflation with Sticky Professional Forecasts
LINK: http://www.nber.org/confer/2013/SI2013/EFWW/Nason_Smith.pdf

12:00 n
Lunch and Adjourn\r   \r
6:00 pm
Clambake, Royal Sonesta Hotel,\r   40 Edwin H. Land Boulevard, Cambridge, MA\r   \r
Thursday July 11:\r   \r
8:00 am
Coffee and Pastries\r   \r
8:30 am
TITLE: Estimation\r   of Non-Gaussian Affine Term Structure Models
LINK: http://www.nber.org/confer/2013/SI2013/EFWW/Creal_Wu.pdf

9:15 am
TITLE: Estimating\r   Shadow-Rate Term Structure Models with Near-Zero Yields
LINK: http://www.nber.org/confer/2013/SI2013/EFWW/Christensen_Rudebusch.pdf

10:00 am
Break\r   \r
10:30 am
TITLE: The Pruned State-Space System for\r   Non-Linear DSGE Models: Theory and Empirical Applications
LINK: http://www.nber.org/papers/w18983

11:15 am
TITLE: Maximum\r   likelihood estimation of the equity premium
LINK: http://finance.wharton.upenn.edu/~jwachter/research/AvdisWachterEquityPremiumMLE.pdf

12:00 n
Lunch and Adjourn\r   \r
Friday July 12:\r   \r
8:00 am
Coffee and Pastries\r   \r
8:30 am
TITLE: Understanding\r   Uncertainty Shocks
LINK: http://www.nber.org/confer/2013/SI2013/EFWW/Orlik_Veldkamp.pdf

9:15 am
TITLE: The\r   Scale of Predictability
LINK: http://www.nber.org/confer/2013/SI2013/EFWW/Bandi_Perron_Tamoni_Tebaldi.pdf

10:00 am
Break\r   \r
10:30 am
TITLE: Systemic\r   Risk and the Macroeconomy: An Empirical Evaluation
LINK: http://www.nber.org/confer/2013/SI2013/EFWW/Giglio_Kelly_Pruitt.pdf

11:15 am
TITLE: Mutual\r   Excitation in Eurozone Sovereign CDS
LINK: http://www.nber.org/confer/2013/SI2013/EFWW/Ait-Sahalia_Laeven_Pelizzon.pdf

12:00 n
Lunch and Adjourn
\r \r
