DATE: July 12, 2013\r   \r
VENUE: 
ORGANIZER: 

PROGRAM
Friday, July\r   12:\r   \r
8:30 am
Coffee and Pastries\r   \r
9:00 am
TITLE: Buy,\r   Keep or Sell: Theory and Evidence from Patent Resales
LINK: http://www.nber.org/confer/2013/SI2013/EFJK/Akcigit_Celik_Greenwood.pdf

10:00 am
Break\r   \r
10:15 am
TITLE: The Next Generation of the Penn World\r   Table
LINK: Feenstra_Inklaar_Timmer.pdf

11:15 am
TITLE: Path\r   Dependence in Development: Evidence from the Mexican Revolution
LINK: http://scholar.harvard.edu/files/dell/files/revolutiondraft.pdf

12:15 pm
Lunch\r   \r
1:15 pm
TITLE: On The Spatial Economic\r   Impact of Global Warming
LINK: http://www.princeton.edu/~erossi/SEIGW.pdf

2:15 pm
Break\r   \r
2:30 pm
TITLE: A\r   Model of China\'s State Capitalism
LINK: http://www.nber.org/confer/2013/SI2013/EFJK/Li_Liu_Wang.pdf

3:30 pm
TITLE: Does\r   Economic Growth Reduce Corruption? Theory and Evidence from Vietnam
LINK: http://www.nber.org/confer/2013/SI2013/EFJK/Bai_Jayachandran_Malesky_Olken.pdf

\r   DISCUSSANT:Raymond Fisman, Columbia University and\r   NBER\r   \r
4:30 pm
Adjourn\r   \r
6:30 pm
Reception and Dinner\r   at the Royal Sonesta Hotel for the Economic\r   Fluctuations and Growth Research Meeting
