DATE: July\r   22-23, 2013
VENUE: July\r   22-23, 2013
ORGANIZER: Maureen\r   Cropper; Roberton Williams

PROGRAM\r   \r
Monday, July 22:\r   \r
8:00 am
Coffee and Pastries\r   \r
8:20 am
Welcome
\r   8:30 am
TITLE: The Welfare\r   Effect of Fuel Conservation Policies in the Indian Car Market
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Chugh_Cropper.pdf

\r   \r
DISCUSSANT:Mark\r   Jacobsen, University of California at San Diego and NBER
9:30 am
TITLE: What\r   are the Bene ts to\r   Flexible Regulatory Mechanisms? Evidence from the Electricity Market
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Holladay_LaRiviere.pdf

10:30 am
Break\r   \r
11:00 am
TITLE: A Voting\r   Architecture for the Governance of Free-Driver Externalities, with\r   Application to Geoengineering
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Weitzman.pdf

12:00 n\r   \r
Research Sketches
1:00 pm
Lunch\r   \r
2:15 pm\r   \r
Split\r   Sessions:
Room A:\r   \r   \r   \r
TITLE: Corporate\r   Incentives and Nuclear Safety
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Hausman.pdf

Room B:
TITLE: Demand\r   for Deforestation in the Amazon
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Souza-Rodrigues.pdf

3:15 pm
Break\r   \r
3:15 pm
Split Sessions:\r   \r
Room A:
TITLE: Using\r   Dynamic Electricity Pricing To Address Energy Crises Evidence from Randomized\r   Field Experiments
LINK: http://www.stanford.edu/~itok/Ito_Ida_Tanaka_Dynamic_Pricing.pdf

Room B:
TITLE: Only\r   One Tree from Each Seed? Environmental Effectiveness and Poverty Alleviation\r   in Programs of Payments for Ecosystem Services
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Alix-Garcia_Sims_Yanyez.pdf

4:45 pm
Adjourn\r   \r
Tuesday,\r   July 23:\r   \r
8:00 am
Coffee and Pastries\r   \r
8:30 am
TITLE: When Does Regulation\r   Distort Costs? Lessons from Fuel Procurement in U.S. Electricity Generation
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Cicala.pdf

9:30 am
TITLE: Limits\r   to Limiting Greenhouse Gases: Intertemporal\r   Leakage, Spatial Leakage, and Negative Leakage
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Fischer_Salant.pdf

10:30\r   am
Break\r   \r
11:00\r   am \r   \r
TITLE: The\r   Effects of Regulation in the Presence of Multiple Unpriced\r   Externalities: Evidence from the Transportation Sector
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Bento_Kaffine_Roth_Zaragoza-Watkins.pdf

12:00 n
Lunch\r   \r
1:00 pm
TITLE: Subways,\r   Strikes, and Slowdowns: The Impacts of Public Transit on Traffic Congestion
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Anderson.pdf

2:00 pm
Break\r   \r
2:30 pm
TITLE: Back to\r   the Future of Green Powered Economies
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Taylor.pdf

3:30 on\r   \r   \r   \r
TITLE: General\r   Equilibrium Impacts of a Federal Clean Energy Standard
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Goulder_Hafstead_Williams.pdf

4:30 pm
Adjourn
\r \r
