DATE: July 8 - 11, 2008
VENUE: Royal Sonesta Hotel
ORGANIZER: Mark Watson; Kenneth West

TITLE: What Do We Learn from the Price of Crude Oil Futures?
TIME: JULY 8, 8:30 am
AUTHOR: LUTZ KILIAN, University of Michigan

BREAK: JULY 8, 9:30 am

TITLE: The Affine Arbitrage-Free Class of Nelson-Siegel Term Structure Models
TIME: JULY 8, 9:45 am
AUTHOR: FRANCIS DIEBOLD, University of Pennsylvania and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/EFWW/diebold.pdf

BREAK: JULY 8, 10:45 am

TITLE: Efficient Predictive Regressions
TIME: JULY 8, 11:00 am
AUTHOR: JONATHAN WRIGHT, Federal Reserve Board
LINK: https://conference.nber.org/conferences/2008/si2008/EFWW/wright.pdf

ADJOURN: JULY 8, 12:00 n

TITLE: Generalized Affine Models
TIME: JULY 9, 8:30 am
AUTHOR: NOUR MEDDAHI, Imperial College London
LINK: https://conference.nber.org/conferences/2008/si2008/EFWW/meddahi.pdf

BREAK: JULY 9, 9:30 am

TITLE: In-Sample and Out-of-Sample Fit: Their Joint Distribution and its Implications for Model Selection and Model Averaging
TIME: JULY 9, 9:45 am
AUTHOR: PETER HANSEN, Stanford University

BREAK: JULY 9, 10:45 am

TITLE: An Alternative Sense of Asymptotic Efficiency
TIME: JULY 9, 11:00 am
AUTHOR: ULRICH MULLER, Princeton University
LINK: https://conference.nber.org/conferences/2008/si2008/EFWW/mueller.pdf

ADJOURN: JULY 9, 12:00 n

TITLE: Empirical Asset Pricing and Statistical Power in the Presence of Weak Risk Factors
TIME: JULY 10, 8:30 am
AUTHOR: CRAIG BURNSIDE, Duke University and NBER

BREAK: JULY 10, 9:30 am

TITLE: Factor-GMM Estimation with Large Sets of Possibly Weak Instruments
TIME: JULY 10, 9:45 am
AUTHOR: MASSIMILIANO MARCELLINO, Bocconi University
LINK: https://conference.nber.org/conferences/2008/si2008/EFWW/marcellino.pdf

BREAK: JULY 10, 10:45 am

TITLE: Inference in Models with Adaptive Learning, with an Application to the New Keynesian Philips Curve
TIME: JULY 10, 11:00 am
AUTHOR: SOPHOCLES MAVROEIDIS, Brown University
LINK: https://conference.nber.org/conferences/2008/si2008/EFWW/mavroeidis.pdf

ADJOURN: JULY 10, 12:00 n

TITLE: Conditional Markov Chain and Its Application to Economic Time Series Analysis
TIME: JULY 11, 8:30 am
AUTHOR: JUSHAN BAI, New York University; PENG WANG, New York University
LINK: https://conference.nber.org/conferences/2008/si2008/EFWW/wang.pdf

BREAK: JULY 11, 9:30 am

TITLE: Measuring the Impact of Asset Price Booms Using Quantile Vector Autoregressions
TIME: JULY 11, 9:45 am
AUTHOR: HONG LI, Brandeis University
LINK: https://conference.nber.org/conferences/2008/si2008/EFWW/li.pdf

BREAK: JULY 11, 10:45 am

TITLE: Estimating Exchange Rate Equations Using Estimated Expectations
TIME: JULY 11, 11:00 am
AUTHOR: RAY FAIR, Yale University
LINK: https://conference.nber.org/conferences/2008/si2008/EFWW/fair.pdf

ADJOURN: JULY 11, 12:00 n

