DATE: July 6 \x96 July 10, 2009
VENUE: Royal Sonesta Hotel
ORGANIZER: Lawrence Christiano; Martin Eichenbaum

PROGRAM
MONDAY, JULY 6
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
GADI\r   BARLEVY, Federal Reserve Bank of Chicago
TITLE: A\r   Leverage-Based Model of Speculative Bubbles
LINK: EFCE/Barlevy.pdf

10:00\r   am
Break
10:15\r   am
LAWRENCE CHRISTIANO, MARTIN EICHENBAUM and\r   SERGIO REBELO, Northwestern University and NBER
When is the Government Spending\r   Multiplier Large?
11:15\r   am
Break
11:30\r   am
GEORGE-MARIOS\r   ANGELETOS, MIT and NBER
JENNIFER LA\'O, MIT
TITLE: Noisy Business Cycles
LINK: http://www.nber.org/papers/w14982

12:30\r   pm
Lunch\r   and Adjourn
TUESDAY, JULY 7
8:30\r   am
Coffee\r   and Pastries
9:00 am
GLENN RUDEBUSCH and ERIC T. SWANSON,
Federal\r   Reserve Bank of San Francisco\r
TITLE: The Bond Premium in a DSGE Model with\r   Long-Run Real and Nominal Risks
LINK: EFCE/Swanson_Rudebusch.pdf

10:00\r   am
Break
10:15\r   am
MICHELLE\r   ALEXOPOULOS and JON COHEN, University\r    of Toronto
TITLE: Uncertain\r   Times, Uncertain Measures
LINK: http://repec.economics.utoronto.ca/files/tecipa-352.pdf

11:15\r   am
Break
11:30\r   am
NICHOLAS\r   BLOOM, Stanford\r    University and NBER
MAX\r   FLOETOTTO, Stanford\r    University
NIR\r   JAIMOVICH, Stanford\r    University and NBER
TITLE: Really Uncertain Business Cycles
LINK: EFCE/Bloom_Floetotto_Jaimovich.pdf

12:30\r   pm
Lunch\r   and Adjourn
WEDNESDAY, JULY 8
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
ZHENG LIU,\r   Federal Reserve Bank of San Francisco
PENGFEI\r   WANG, Hong Kong\r    University of Science\r   and Technology
TAO\r   ZHA, Federal Reserve Bank of Atlanta\r
TITLE: Asset-Price\r   Channels and Macroeconomic Fluctuations
LINK: EFCE/Zha.pdf

10:00\r   am
Break
10:15\r   am
LUCA\r   DEDOLA and GIOVANNI LOMARDO, European Central Bank
TITLE: Financial\r   Frictions, Financial Integration and The International Propagation of Shocks
LINK: EFCE/Dedola.pdf

11:15\r   am
Break
11:30\r   am
MARTIN\r   BODENSTEIN, CHRISTOPHER J. ERCEG, and LUCA GUERRIERI, Federal Reserve Board
TITLE: The Effects of Foreign Shocks When\r   US Interest Rates are at Zero
LINK: EFCE/Bodenstein_Erceg_Guerrieri.pdf

12:30\r   pm
Lunch and\r   Adjourn
6:00 pm
Clambake, Harvard Faculty Club, 20 Quincy Street, Cambridge,\r    MA
THURSDAY, JULY 9
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
RICARDO\r   REIS, Columbia University and NBER
Where should liquidity be injected\r   during a financial crisis?
10:00\r   am
Break
10:15\r   am
JORDI GALI, CREI and NBER
TITLE: The Return\r   of the Wage Phillips Curve
LINK: http://www.crei.cat/people/gali/pdf_files/wu%20may%2009.pdf

11:15\r   am
Break
11:30\r   am
MICHAEL\r   WOODFORD, Columbia\r    University and NBER
TITLE: Conventional\r   and Unconventional Monetary Policy
LINK: EFCE/Woodford.pdf

12:30\r   pm
Lunch\r   and Adjourn
FRIDAY, JULY 10
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
ALEJANDRO\r   JUSTINIANO, Federal Reserve Bank of Chicago\r
GIORGIO\r   PRIMICERI, Northwestern University and NBER
Potential and Natural Output
10:00\r   am
Break
10:15\r   am
LUTZ\r   KILIAN, University\r    of Michigan
ROBERT\r   J. VIGFUSSON, Federal Reserve Board
TITLE: Pitfalls\r   in Estimating Asymmetric Effects of Energy Price Shocks
LINK: EFCE/Vigfusson.pdf

11:15\r   am
Break
11:30\r   am
TAO\r   WU, Federal Reserve Bank of Dallas
MICHELE\r   CAVALLO, Federal Reserve Board
TITLE: Measuring\r   Oil-price Shocks Using Market-based Information
LINK: EFCE/Wu_Cavallo.pdf

12:30\r   pm
Lunch\r   and Adjourn
