DATE: July 14-16, 2014
VENUE: July 14-16, 2014
ORGANIZER: Deborah J. Lucas; Amir Yaron,; Janice C. Eberly

PROGRAM
Monday, July 14
\r   12:00 pm
\r   Lunch
\r   1:00 pm
TITLE: Corporate\r   Cash Holdings and Uncertainty of Investment Opportunities
LINK: http://www.nber.org/confer/2014/SI2014/EFEL/Byun_Polkovnichenko_Rebello.pdf

\r   1:50 pm
TITLE: Do\r   Financial Frictions Amplify Fiscal Policy? Evidence from Business Investment\r   Stimulus
LINK: http://www.nber.org/confer/2014/SI2014/EFEL/Zwick_Mahon.pdf

\r   2:40 pm
\r   Break
\r   2:55 pm
TITLE: State-controlled\r   Banks and the Effectiveness of Monetary Policy
LINK: http://www.nber.org/confer/2014/SI2014/EFEL/Morck_Yavuz_Yeung.pdf

\r   3:45 pm
TITLE: Runs\r   versus Lemons: Information Disclosure, Fiscal Capacity and Financial\r   Stability
LINK: http://www.nber.org/confer/2014/SI2014/EFEL/Philippon_de_Faria%20e%20Castro_Martinez.pdf

\r   4:35 pm
\r   Adjourn
\r   Tuesday, July 15
\r   12:00 pm
\r   Lunch
\r   1:00 pm
TITLE: Financial\r   Intermediation and Capital Reallocation
LINK: http://www.nber.org/confer/2014/SI2014/EFEL/Ai_Li_Shen.pdf

\r   1:50 pm
TITLE: Discounting:\r   Investment Sensitivity and Aggregate Implications
LINK: http://www.nber.org/confer/2014/SI2014/EFEL/Cooper_Willis.pdf

\r   2:40 pm
\r   Break
\r   2:55 pm
TITLE: Do Creditor\r   Rights Increase Employment Risk? Evidence from Loan Covenants
LINK: http://www.nber.org/confer/2014/SI2014/EFEL/Falato_Liang.pdf

\r   3:45 pm
TITLE: Firm\r   Entry and Employment Dynamics in the Great Recession
LINK: http://www.nber.org/confer/2014/SI2014/EFEL/Siemer.pdf

\r   4:35 pm
\r   Adjourn
\r   Wednesday, July 16
\r   12:00 pm
\r   Lunch
\r   1:00 pm
TITLE: Uncertainty\r   Traps
LINK: http://www.nber.org/confer/2014/SI2014/EFEL/Fajgelbaum_Schaal_Taschereau-Dumouchel.pdf

\r   1:50 pm
\r   Francois Gourio, Federal Reserve Bank of Chicago\r   and NBER\r   Financial Distress and Endogenous Uncertainty\r   \r   DISCUSSANT:Ruediger Bachmann, Goethe University\r   Frankfurt
\r   2:40 pm
\r   Break
\r   2:55 pm
TITLE: Venture\r   Capital Cycles
LINK: http://www.nber.org/confer/2014/SI2014/EFEL/Opp.pdf

\r   3:45 pm
TITLE: Quantifying\r   Liquidity and Default Risks of Corporate Bonds over the Business Cycle
LINK: http://www.nber.org/confer/2014/SI2014/EFEL/Chen_Cui_He_Milbradt.pdf

\r   4:35 pm
\r   Adjourn
