DATE: July 7-10, 2014 \r   \r
VENUE: 
ORGANIZER: 

PROGRAM\r   \r
Monday, July 7:
TRADE\r   AND LABOR MARKETS\r   \r
9:00\r   am
Coffee\r   and Pastries
9:30\r   am
TITLE: Firms,\r   Trade and Labor Market Dynamics
LINK: http://www.princeton.edu/~itskhoki/papers/TradeLMDynamics.pdf

10:30\r   am
Break
11:00\r   am
TITLE: Accounting for Changes in\r   Between-Group Inequality
LINK: http://www.columbia.edu/~jev9/BMV.pdf

12:00\r   n
Lunch
1:00\r   pm
TITLE: Firm\r   Dynamics and Residual Inequality in Open Economies
LINK: http://www.nber.org/confer/2014/SI2014/ITI/Impullitti.pdf

2:00\r   pm
Break
FIRMS\r   AND TRADE
2:30\r   pm
TITLE: The\r   Impact of Exporting: Evidence from a Randomized Trial
LINK: http://www.nber.org/confer/2014/SI2014/ITI/Atkin_Khandelwal_Osman.pdf

3:30\r   pm
Adjourn
Tuesday, July 8:
FIRMS\r   AND TRADE\r   \r
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
TITLE: The\r   Margins of Global Sourcing: Theory and Evidence from U.S. Firms
LINK: http://faculty.tuck.dartmouth.edu/images/uploads/faculty/teresa-fort/multi_country_offshoring_July_2014_Antras_Fort_Tintelnot.pdf

10:00\r   am
Break
\r   10:15 am
TITLE: Dynamic\r   Selection: An Idea Flows Theory of Entry, Trade and Growth
LINK: http://www.nber.org/confer/2014/SI2014/ITI/Sampson.pdf

11:15\r   am
Adjourn
11:30\r   am
Lunch\r   at the Hotel Marlowe followed by a joint session with International Trade and\r   Macroeconomics at the Royal Sonesta Hotel across\r   the street.
\r   1:00 pm
TITLE: Dynamics\r   of Firms and Trade in General Equilibrium
LINK: http://www.nber.org/confer/2014/SI2014/ITM/Dekle_Jeong_Kiyotaki.pdf

\r   2:00 pm
TITLE: Unemployment,\r   Public Spending and International Trade: Challenges for an Optimal Tax Design\r
LINK: http://www.nber.org/confer/2014/SI2014/ITM/Langot_Patureau_Sopraseuth.pdf

3:00\r   pm
Break
\r   3:30 pm
TITLE: Offshoring,\r   Low-skilled Immigration, and Labor Market Polarization
LINK: http://www.nber.org/confer/2014/SI2014/ITM/Mandelman_Zlate.pdf

\r   4:30 pm
TITLE: Trade\r   and the Geographic Spread of the Great Recession
LINK: http://www.nber.org/confer/2014/SI2014/ITM/Stumpner.pdf

5:30\r   pm
Adjourn
Wednesday, July 9:
TRADE\r   AND DEVELOPMENT
9:00\r   am
Coffee\r   and Pastries
\r   9:30 am
TITLE: Retail\r   Globalization and Household Welfare: Evidence from Mexico
LINK: https://dl.dropboxusercontent.com/u/2960823/Retailglobalization_AFG.pdf

10:30\r   am
Break\r   \r
11:00 am\r   \r   \r
TITLE: Agricultural\r   Productivity and Structural Transformation. Evidence from Brazil
LINK: http://www.crei.cat/people/bustos/APST_Bustos_Caprettini_Ponticelli.pdf

12:00\r   n
Lunch
TRADE\r   AND GEOGRAPHY
\r   1:00 pm
TITLE: The Impact\r   of Regional and Sectoral Productivity Changes on\r   the U.S. Economy
LINK: http://faculty.som.yale.edu/lorenzocaliendo/RSSUS.pdf

2:00\r   pm
Break\r   \r
2:30\r   pm
TITLE: Firm\r   Sorting and Agglomeration
LINK: http://www.princeton.edu/%7Ecgaubert/jobmarketpaper.pdf

3:30\r   pm
Break\r   \r
4:00\r   pm
TITLE: The\r   Determinants of Quality Specialization
LINK: http://www.nber.org/confer/2014/SI2014/ITI/Dingel.pdf

5:00\r   pm
Adjourn
6:00\r   pm
Clambake\r   at the Royal Sonesta Hotel
Thursday, July 10:
GAINS\r   FROM TRADE\r   \r
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
TITLE: Measuring the\r   Unequal Gains From Trade
LINK: http://www.econ.ucla.edu/pfajgelbaum/MUGFT.pdf

10:00\r   am
Break\r   \r
10:15\r   am
TITLE: Trade\r   Models, Trade Elasticities, and the Gains from\r   Trade
LINK: http://www.nber.org/confer/2014/SI2014/ITI/Simonovska_Waugh.pdf

11:15\r   am
Break\r   \r
11:30\r   am
TITLE: The Wind\r   of Change: Maritime Technology, Trade and Economic Development
LINK: http://www.nber.org/confer/2014/SI2014/ITI/Pascali.pdf

\r   DISCUSSANT:James Feyrer, Dartmouth College and\r   NBER
12:30\r   pm
Lunch\r   and Adjourn
\r \r
