DATE: July 14 and\r   15, 2014
VENUE: July 14 and\r   15, 2014
ORGANIZER: Alberto Alesina

PROGRAM
Monday, July 14:
8:30 am
Continental Breakfast
9:00 am
TITLE: Political\r   Man on Horseback - Military Coups and Development
LINK: http://www.nber.org/confer/2014/SI2014/POL/Meyersson.pdf

10:00 am
Coffee Break
10:15 am
Daron\r   Acemoglu, Massachusetts Institute of Technology and NBER\r   Simon Johnson, Massachusetts Institute of Technology and NBER \r   Amir Kermani, Massachusetts Institute of Technology \r   James Kwak, University of Connecticut\r   Todd Mitton, Brigham Young University\r   The Value of Connections in Turbulent Times: Evidence from the United\r   States\r   \r   DISCUSSANT:Matthew Gentzkow, University of Chicago and\r   NBER
11:15\r   am
TITLE: Market-based\r   Lobbying: Evidence from Advertising Spending in Italy
LINK: http://www.nber.org/confer/2014/SI2014/POL/DellaVigna_Durante_Knight_La_Ferrara.pdf

12:15 pm
Lunch
1:15\r   pm
TITLE: Culture,\r   Ethnicity and Diversity
LINK: http://www.nber.org/confer/2014/SI2014/POL/Desmet_Ortuno-Ortin_Wacziarg.pdf

2:15\r   pm
Coffee\r   Break
2:30\r   pm
TITLE: How\r   Elastic are Preferences for Redistribution? Evidence from Randomized Survey\r   Experiments.
LINK: https://dl.dropboxusercontent.com/u/12222201/InequalitySurvey.pdf

3:30 pm
TITLE: It\'s\r   Raining Men! Hallelujah?
LINK: http://www.nber.org/confer/2014/SI2014/POL/Grosjean_Khattar.pdf

4:30 pm
Adjourn
Tuesday, July 15:
8:30 am
Continental Breakfast
9:00 am
TITLE: Making\r   Democracy Work: the Effects of Social Capital and Elections on Public Goods\r   in China
LINK: http://www.nber.org/confer/2014/SI2014/POL/Padro_i%20Miquel_Qian.pdf

10:00 am
Coffee Break
10:15 am
TITLE: Endogenous\r   Institutions and Economic Outcomes.
LINK: http://www.nber.org/confer/2014/SI2014/POL/Guerriero.pdf

11:15\r   am
TITLE: Courts\r   after Conflict
LINK: http://www.nber.org/confer/2014/SI2014/POL/Shayo_Zussman.pdf

12:15 pm
Lunch
Afternoon session joint with Income\r   Distribution and Macroeconomics\r   Organizers : Roland Benabou,\r   Oded Galor and Fabrizio Zilibotti
2:00\r   pm
Gino\r   Gancia, CREi, Universitat Pompeu Fabra, and Barcelona GSE\r   Giacomo Ponzetto, CREi, Universitat Pompeu Fabra, and\r   Barcelona GSE\xc2  \r   Jaume Ventura, CREi, Universitat\r   Pompeu Fabra, and Barcelona GSE\r   Globalization and Political Structure\r   \r
3:00 pm
Break
3:15 pm
Michael Koenig, University of Zurich\r   Dominic Rohner, University of\r   Lausanne\r   Mathias Thoenig, University\r   of Lausanne\r   Fabrizio Zilibotti, University of Zurich\r   Zurich "Networks in Conflict:\r   Theory and Evidence from the Great War of Africa\r   \r
4:15 pm
TITLE: Social\r   Mobility and Revolution: The Impact of the Abolition of China\'s Civil Service\r   Exam System
LINK: http://www.nber.org/confer/2014/SI2014/POL/Jia_Bai.pdf

5:15 pm
Adjourn
\r \r
