DATE: July 21, 2014
VENUE: July 21, 2014
ORGANIZER: Martin S. Feldstein

PROGRAM
Monday, July 21
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
TITLE: slides
LINK: Reynal-QuerolSlides.pdf

\r   9:45 am
\r   Philippe Aghion, Harvard University and NBER\r   Military Rivalry and Education
\r   10:30 am
\r   Break
\r   10:45 am
\r   David Kogon, United States Army
A2AD and Air Sea Defence
\r   11:30 am
\r   Kurt Muhler, United States Navy
TITLE: Private\r   Military Security Companies: Impacts on Global Security and a Strategy for\r   Regulation
LINK: http://www.nber.org/confer/2014/SI2014/PENS/Muhler.pdf

\r   12:15 pm
\r   Lunch
\r   1:30 pm
\r   Brendan Stickles, United States Navy\r   The Post 9-11 GI Bill:\xc2  Recruit, Retain, Reward
\r   2:15 pm
\r   Maria Syms, Harvard University\r   America\xe2\x80\x99s Energy Independence and the\r   Gulf Region
\r   3:00 pm
\r   Break
\r   3:15 pm
TITLE: Who\r   Runs the International System? Power and the Staffing of the United Nations\r   Secretariat
LINK: http://www.nber.org/confer/2014/SI2014/PENS/Novosad_Werker.pdf

\r   4:00 pm
TITLE: The Economics of\r   Nationalism
LINK: https://www2.bc.edu/ben-li/nationalism.pdf

\r   4:45 pm
\r   Adjourn
