DATE: July 16, 2014 \r   \r
VENUE: 
ORGANIZER: 

PROGRAM
Wednesday, July 16\r   \r
8:30 am
Coffee and Pastries\r   \r
9:00 am
TITLE: The\r   Missing "Missing Middle"
LINK: http://www.nber.org/confer/2014/SI2014/PRPD/Hsieh_Olken.pdf

9:40 am
Francisco J. Buera, Federal\r   Reserve Bank of Chicago and NBER\r   Roberto Fattal-Jaef, The World Bank\r   The Dynamics of Development: Entrepreneurship, Innovation, and\r   Reallocation\r   \r   DISCUSSANT:Richard Rogerson, Princeton University\r   and NBER\r   \r
10:20 am
Break\r   \r
10:50 am
TITLE: Lack\r   of Selection and Imperfect Managerial Contracts: Firm Dynamics in Developing\r   Countries
LINK: http://www.nber.org/confer/2014/SI2014/PRPD/Akcigit_Alp_Peters.pdf

11:30 am
David McKenzie, The World Bank\r   Identifying and Spurring High-Growth Entrepreneurship: Experimental\r   Evidence from a Business Plan Competition\r   \r   DISCUSSANT:Antoinette Schoar, Massachusetts Institute of Technology and NBER\r   \r
12:10 pm
Lunch\r   \r
The afternoon sessions are being held jointly with the\r   Innovation Group\r   \r
1:00 pm
TITLE: Organizational\r   Barriers to Technology Adoption: Evidence from Soccer-Ball Producers in\r   Pakistan
LINK: http://www.columbia.edu/~ev2124/research/ACCKV20140720.pdf

1:45 pm
TITLE: How\r   Do Patents Affect Follow-On Innovation? Evidence from the Human Genome
LINK: http://www.nber.org/confer/2014/SI2014/PRPD/Sampat_Williams.pdf

2:30 pm
Break\r   \r
3:00 pm
TITLE: The Intellectual Spoils of War?\r   Defense R&D, Productivity and Spillovers
LINK: Van_Reenen_Moretti_Steinwender.pdf

3:45 pm
TITLE: Agricultural\r   Productivity and Structural Transformation. Evidence from Brazil.
LINK: http://www.crei.cat/people/bustos/APST_Bustos_Caprettini_Ponticelli.pdf

\r   4:30 pm
\r   Adjourn\r   \r
6:00 pm
Clambake - Royal Sonesta Hotel, 40 Edwin H. Land Boulevard, Cambridge, MA
\r \r
