DATE: July 18-19, 2014
VENUE: July 18-19, 2014
ORGANIZER: Brigitte C. Madrian; Stephen P. Zeldes

PROGRAM
Friday, July 18
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
TITLE: Does Aggregated Returns\r   Disclosure Increase Portfolio Risk-Taking?
LINK: Beshears_Choi_Laibson_Madrian.pdf

\r   10:00 am
\r   Break
\r   10:30 am
TITLE: The\r   Economics of Debt Collection: Enforcement of Consumer Credit Contracts
LINK: http://www.nber.org/confer/2014/SI2014/HF/Fedaseyeu.pdf

\r   11:30 am
TITLE: Regulating\r   Consumer Financial Products: Evidence from Credit Cards
LINK: http://www.nber.org/confer/2014/SI2014/HF/Stroebel_Mahoney_Chomsisengphet_Agarwal.pdf

\r   12:30 pm
\r   Lunch
\r   1:30 pm
TITLE: Did Consumers Want Less Debt?\r   Consumer Credit Demand Versus Supply in the Wake of the 2008-2009 Financial\r   Crisis
LINK: Gropp_Krainer_Laderman.pdf

\r   2:30 pm
TITLE: Personal\r   Bankruptcy Protection and Household Debt
LINK: http://www.nber.org/confer/2014/SI2014/HF/Severino_Brown_Coates.pdf

\r   3:30 pm
\r   Break
\r   4:00 pm
TITLE: slides
LINK: ../EFACR/SabelhausSlides.pptx

\r   5:15 pm
\r   Adjourn\r   \r
6:00\r   pm
Dinner\r   at Hotel Marlowe, Alexis Gallery\r   (across the street from the Royal Sonesta Hotel)
\r   \r   Saturday, July 19
\r   8:00 am
\r   Coffee and Pastries
\r   8:30 am
TITLE: A\r   News-Utility Theory for Inattention and Delegation in Portfolio Choice
LINK: http://econgrads.berkeley.edu/mpagel/files/2013/10/PortfolioChoicePaper.pdf

\r   9:30 am
TITLE: Inattention\r   and Inertia in Household Finance: Evidence from the Danish Mortgage Market
LINK: http://www.nber.org/confer/2014/SI2014/HF/Andersen_Campbell_Ramadorai.pdf

\r   10:30 am
\r   Break
\r   11:00 am
TITLE: Why Don\xe2\x80\x99t Households Smooth Consumption? Evidence\r   from a 25 million dollar experiment
LINK: Parker.pdf

\r   12:00 pm
\r   Lunch
\r   1:00 pm
TITLE: Individual\r   Judgment and Trust Formation: An Experimental Investigation of Online\r   Financial Advice
LINK: http://www.nber.org/confer/2014/SI2014/HF/Agnew_Bateman_Eckert_Iskhakov_Louviere_Thorp.pdf

\r   2:00 pm
TITLE: Investor\r   Sophistication and Capital Income Inequality
LINK: http://www.nber.org/confer/2014/SI2014/HF/Kacperczyk_Nosal_Stevens.pdf

\r   3:00 pm
\r   Adjourn
